Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_336_MGSformer_TST_custom_ftM_sl96_ll18_pl336_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.8947s/iter; left time: 84420.8325s
	iters: 500, epoch: 5 | loss: 0.3957497
	speed: 0.9046s/iter; left time: 85258.2286s
	iters: 600, epoch: 5 | loss: 0.3481622
	speed: 0.9054s/iter; left time: 85249.3517s
	iters: 700, epoch: 5 | loss: 0.3802153
	speed: 0.9128s/iter; left time: 85855.3671s
	iters: 800, epoch: 5 | loss: 0.3583997
	speed: 0.9060s/iter; left time: 85125.2710s
	iters: 900, epoch: 5 | loss: 0.3564328
	speed: 0.9005s/iter; left time: 84518.5891s
Epoch: 5 cost time: 891.1966009140015
[2024-12-05 10:07:41] [32mIntermediate result: 0.5500021  (Index 4)[0m
Epoch: 5, Steps: 987 | Train Loss: 0.3665129 Vali Loss: 0.4532703 Test Loss: 0.5500021
Validation loss decreased (0.459668 --> 0.453270).  Saving model ...
Updating learning rate to 1.806022501867253e-05
	iters: 100, epoch: 6 | loss: 0.3386704
	speed: 3.5004s/iter; left time: 327865.3442s
	iters: 200, epoch: 6 | loss: 0.3784105
	speed: 0.9090s/iter; left time: 85055.6929s
	iters: 300, epoch: 6 | loss: 0.3564856
	speed: 0.9061s/iter; left time: 84686.3944s
	iters: 400, epoch: 6 | loss: 0.3359427
	speed: 0.9125s/iter; left time: 85193.1718s
	iters: 500, epoch: 6 | loss: 0.3623742
	speed: 0.9067s/iter; left time: 84565.4152s
	iters: 600, epoch: 6 | loss: 0.3577597
	speed: 0.9055s/iter; left time: 84359.3796s
	iters: 700, epoch: 6 | loss: 0.3530445
	speed: 0.9077s/iter; left time: 84476.0781s
	iters: 800, epoch: 6 | loss: 0.3857571
	speed: 0.9053s/iter; left time: 84165.8149s
	iters: 900, epoch: 6 | loss: 0.3253047
	speed: 0.9078s/iter; left time: 84307.4694s
Epoch: 6 cost time: 896.4567604064941
[2024-12-05 10:25:39] [32mIntermediate result: 0.537732  (Index 5)[0m
Epoch: 6, Steps: 987 | Train Loss: 0.3554660 Vali Loss: 0.4471518 Test Loss: 0.5377320
Validation loss decreased (0.453270 --> 0.447152).  Saving model ...
Updating learning rate to 2.3788162072107576e-05
	iters: 100, epoch: 7 | loss: 0.3275715
	speed: 3.5136s/iter; left time: 325633.0354s
	iters: 200, epoch: 7 | loss: 0.3493562
	speed: 0.9025s/iter; left time: 83548.7265s
	iters: 300, epoch: 7 | loss: 0.3138957
	speed: 0.9001s/iter; left time: 83242.5689s
	iters: 400, epoch: 7 | loss: 0.3427584
	speed: 0.9038s/iter; left time: 83488.3086s
	iters: 500, epoch: 7 | loss: 0.3744297
	speed: 0.9045s/iter; left time: 83464.2063s
	iters: 600, epoch: 7 | loss: 0.3379393
	speed: 0.9157s/iter; left time: 84403.8634s
	iters: 700, epoch: 7 | loss: 0.3662795
	speed: 0.9020s/iter; left time: 83056.7454s
	iters: 800, epoch: 7 | loss: 0.3385207
	speed: 0.8948s/iter; left time: 82306.1057s
	iters: 900, epoch: 7 | loss: 0.3185597
	speed: 0.8965s/iter; left time: 82373.3369s
Epoch: 7 cost time: 892.3404569625854
[2024-12-05 10:43:33] [32mIntermediate result: 0.53131545  (Index 6)[0m
Epoch: 7, Steps: 987 | Train Loss: 0.3448008 Vali Loss: 0.4441920 Test Loss: 0.5313154
Validation loss decreased (0.447152 --> 0.444192).  Saving model ...
Updating learning rate to 3.021083844746808e-05
	iters: 100, epoch: 8 | loss: 0.3448209
	speed: 3.5138s/iter; left time: 322186.2501s
	iters: 200, epoch: 8 | loss: 0.3670734
	speed: 0.9062s/iter; left time: 83003.3338s
	iters: 300, epoch: 8 | loss: 0.3269437
	speed: 0.9089s/iter; left time: 83160.8827s
	iters: 400, epoch: 8 | loss: 0.3366570
	speed: 0.9044s/iter; left time: 82653.3830s
	iters: 500, epoch: 8 | loss: 0.3319603
	speed: 0.9026s/iter; left time: 82402.2938s
	iters: 600, epoch: 8 | loss: 0.3178383
	speed: 0.9019s/iter; left time: 82242.2824s
	iters: 700, epoch: 8 | loss: 0.3186730
	speed: 0.9029s/iter; left time: 82248.4725s
	iters: 800, epoch: 8 | loss: 0.3306121
	speed: 0.9069s/iter; left time: 82517.8060s
	iters: 900, epoch: 8 | loss: 0.3041900
	speed: 0.9082s/iter; left time: 82549.6477s
Epoch: 8 cost time: 893.8267023563385
[2024-12-05 11:01:29] [32mIntermediate result: 0.52321804  (Index 7)[0m
Epoch: 8, Steps: 987 | Train Loss: 0.3364729 Vali Loss: 0.4387546 Test Loss: 0.5232180
Validation loss decreased (0.444192 --> 0.438755).  Saving model ...
Updating learning rate to 3.717009054543913e-05
	iters: 100, epoch: 9 | loss: 0.3472463
	speed: 3.5321s/iter; left time: 320382.9341s
	iters: 200, epoch: 9 | loss: 0.3423140
	speed: 0.9013s/iter; left time: 81665.1502s
	iters: 300, epoch: 9 | loss: 0.3313580
	speed: 0.9024s/iter; left time: 81676.0768s
	iters: 400, epoch: 9 | loss: 0.3050027
	speed: 0.9073s/iter; left time: 82021.5204s
	iters: 500, epoch: 9 | loss: 0.3124510
	speed: 0.9045s/iter; left time: 81681.0674s
	iters: 600, epoch: 9 | loss: 0.2977067
	speed: 0.9192s/iter; left time: 82918.6601s
	iters: 700, epoch: 9 | loss: 0.3258947
	speed: 0.9076s/iter; left time: 81774.9192s
	iters: 800, epoch: 9 | loss: 0.4000482
	speed: 0.9169s/iter; left time: 82526.7270s
	iters: 900, epoch: 9 | loss: 0.3217484
	speed: 0.9172s/iter; left time: 82456.4045s
Epoch: 9 cost time: 900.2160441875458
[2024-12-05 11:19:30] [32mIntermediate result: 0.51716334  (Index 8)[0m
Epoch: 9, Steps: 987 | Train Loss: 0.3299328 Vali Loss: 0.4349702 Test Loss: 0.5171633
Validation loss decreased (0.438755 --> 0.434970).  Saving model ...
Updating learning rate to 4.449454115564506e-05
	iters: 100, epoch: 10 | loss: 0.3085549
	speed: 3.5426s/iter; left time: 317838.4861s
	iters: 200, epoch: 10 | loss: 0.3389208
	speed: 0.9084s/iter; left time: 81411.5395s
	iters: 300, epoch: 10 | loss: 0.3066439
	speed: 0.8997s/iter; left time: 80536.6924s
	iters: 400, epoch: 10 | loss: 0.3711826
	speed: 0.9014s/iter; left time: 80604.9016s
	iters: 500, epoch: 10 | loss: 0.3244536
	speed: 0.9021s/iter; left time: 80574.3586s
	iters: 600, epoch: 10 | loss: 0.3530638
	speed: 0.8995s/iter; left time: 80253.2617s
	iters: 700, epoch: 10 | loss: 0.3085320
	speed: 0.9104s/iter; left time: 81130.8038s
	iters: 800, epoch: 10 | loss: 0.3196788
	speed: 0.9043s/iter; left time: 80500.9835s
	iters: 900, epoch: 10 | loss: 0.3216816
	speed: 0.9071s/iter; left time: 80656.4742s
Epoch: 10 cost time: 894.7544724941254
[2024-12-05 11:37:25] [32mIntermediate result: 0.51700747  (Index 9)[0m
Epoch: 10, Steps: 987 | Train Loss: 0.3252163 Vali Loss: 0.4338767 Test Loss: 0.5170075
Validation loss decreased (0.434970 --> 0.433877).  Saving model ...
Updating learning rate to 5.200381975903575e-05
	iters: 100, epoch: 11 | loss: 0.3128665
	speed: 3.4979s/iter; left time: 310373.4714s
	iters: 200, epoch: 11 | loss: 0.3099428
	speed: 0.8988s/iter; left time: 79662.8395s
	iters: 300, epoch: 11 | loss: 0.3053739
	speed: 0.9110s/iter; left time: 80650.9557s
	iters: 400, epoch: 11 | loss: 0.3230442
	speed: 0.9084s/iter; left time: 80329.9976s
	iters: 500, epoch: 11 | loss: 0.3148482
	speed: 0.9019s/iter; left time: 79664.8927s
	iters: 600, epoch: 11 | loss: 0.3343072
	speed: 0.9114s/iter; left time: 80417.3832s
	iters: 700, epoch: 11 | loss: 0.3095352
	speed: 0.9022s/iter; left time: 79512.7594s
	iters: 800, epoch: 11 | loss: 0.3414363
	speed: 0.8990s/iter; left time: 79140.7905s
	iters: 900, epoch: 11 | loss: 0.3114702
	speed: 0.8964s/iter; left time: 78821.7770s
Epoch: 11 cost time: 892.5961685180664
[2024-12-05 11:55:15] [32mIntermediate result: 0.51116806  (Index 10)[0m
Epoch: 11, Steps: 987 | Train Loss: 0.3209110 Vali Loss: 0.4321148 Test Loss: 0.5111681
Validation loss decreased (0.433877 --> 0.432115).  Saving model ...
Updating learning rate to 5.951300429777141e-05
	iters: 100, epoch: 12 | loss: 0.3125612
	speed: 3.4708s/iter; left time: 304540.2900s
	iters: 200, epoch: 12 | loss: 0.3164784
	speed: 0.8965s/iter; left time: 78574.9507s
	iters: 300, epoch: 12 | loss: 0.3389213
	speed: 0.8991s/iter; left time: 78712.7637s
	iters: 400, epoch: 12 | loss: 0.2920230
	speed: 0.9219s/iter; left time: 80618.7272s
	iters: 500, epoch: 12 | loss: 0.3256706
	speed: 0.9149s/iter; left time: 79908.0485s
	iters: 600, epoch: 12 | loss: 0.2832703
	speed: 0.9133s/iter; left time: 79681.7346s
	iters: 700, epoch: 12 | loss: 0.3129307
	speed: 0.9130s/iter; left time: 79566.2845s
	iters: 800, epoch: 12 | loss: 0.2805056
	speed: 0.9089s/iter; left time: 79116.2954s
	iters: 900, epoch: 12 | loss: 0.3259906
	speed: 0.9157s/iter; left time: 79617.8758s
Epoch: 12 cost time: 899.758049249649
[2024-12-05 12:13:15] [32mIntermediate result: 0.5097505  (Index 11)[0m
Epoch: 12, Steps: 987 | Train Loss: 0.3175182 Vali Loss: 0.4347787 Test Loss: 0.5097505
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.683717503043045e-05
	iters: 100, epoch: 13 | loss: 0.3255340
	speed: 3.5235s/iter; left time: 305687.0740s
	iters: 200, epoch: 13 | loss: 0.3444373
	speed: 0.8987s/iter; left time: 77882.1145s
	iters: 300, epoch: 13 | loss: 0.3023917
	speed: 0.8973s/iter; left time: 77669.4435s
	iters: 400, epoch: 13 | loss: 0.3001382
	speed: 0.9177s/iter; left time: 79337.5848s
	iters: 500, epoch: 13 | loss: 0.3188225
	speed: 0.9071s/iter; left time: 78332.5558s
	iters: 600, epoch: 13 | loss: 0.3284672
	speed: 0.8992s/iter; left time: 77564.6013s
	iters: 700, epoch: 13 | loss: 0.2955727
	speed: 0.9062s/iter; left time: 78074.3287s
	iters: 800, epoch: 13 | loss: 0.3394775
	speed: 0.9013s/iter; left time: 77565.3390s
	iters: 900, epoch: 13 | loss: 0.3207405
	speed: 0.8999s/iter; left time: 77355.9177s
Epoch: 13 cost time: 893.0632879734039
[2024-12-05 12:31:10] [32mIntermediate result: 0.5061731  (Index 12)[0m
Epoch: 13, Steps: 987 | Train Loss: 0.3145037 Vali Loss: 0.4296402 Test Loss: 0.5061731
Validation loss decreased (0.432115 --> 0.429640).  Saving model ...
Updating learning rate to 7.379596833017365e-05
	iters: 100, epoch: 14 | loss: 0.3118116
	speed: 3.5194s/iter; left time: 301857.5461s
	iters: 200, epoch: 14 | loss: 0.2977245
	speed: 0.9041s/iter; left time: 77455.1664s
	iters: 300, epoch: 14 | loss: 0.2869422
	speed: 0.9016s/iter; left time: 77147.1365s
	iters: 400, epoch: 14 | loss: 0.3059272
	speed: 0.9020s/iter; left time: 77097.8915s
	iters: 500, epoch: 14 | loss: 0.3549685
	speed: 0.9061s/iter; left time: 77354.2316s
	iters: 600, epoch: 14 | loss: 0.3277015
	speed: 0.9066s/iter; left time: 77304.6893s
	iters: 700, epoch: 14 | loss: 0.3348424
	speed: 0.9014s/iter; left time: 76768.9363s
	iters: 800, epoch: 14 | loss: 0.3095927
	speed: 0.9021s/iter; left time: 76737.9394s
	iters: 900, epoch: 14 | loss: 0.2834733
	speed: 0.9031s/iter; left time: 76735.0527s
Epoch: 14 cost time: 893.5828804969788
[2024-12-05 12:49:05] [32mIntermediate result: 0.50567335  (Index 13)[0m
Epoch: 14, Steps: 987 | Train Loss: 0.3116877 Vali Loss: 0.4311916 Test Loss: 0.5056733
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.02180182849027e-05
	iters: 100, epoch: 15 | loss: 0.3055274
	speed: 3.5268s/iter; left time: 299013.1447s
	iters: 200, epoch: 15 | loss: 0.2828380
	speed: 0.9067s/iter; left time: 76780.9984s
	iters: 300, epoch: 15 | loss: 0.2928686
	speed: 0.9162s/iter; left time: 77497.5425s
	iters: 400, epoch: 15 | loss: 0.3041680
	speed: 0.9071s/iter; left time: 76630.4970s
	iters: 500, epoch: 15 | loss: 0.3194215
	speed: 0.9027s/iter; left time: 76176.5181s
	iters: 600, epoch: 15 | loss: 0.2803732
	speed: 0.9111s/iter; left time: 76787.2537s
	iters: 700, epoch: 15 | loss: 0.2841734
	speed: 0.9107s/iter; left time: 76661.8112s
	iters: 800, epoch: 15 | loss: 0.2975947
	speed: 0.9059s/iter; left time: 76174.1972s
	iters: 900, epoch: 15 | loss: 0.2848803
	speed: 0.9082s/iter; left time: 76275.6516s
Epoch: 15 cost time: 898.3987989425659
[2024-12-05 13:07:04] [32mIntermediate result: 0.5013713  (Index 14)[0m
Epoch: 15, Steps: 987 | Train Loss: 0.3090355 Vali Loss: 0.4282777 Test Loss: 0.5013713
Validation loss decreased (0.429640 --> 0.428278).  Saving model ...
Updating learning rate to 8.594517672141732e-05
	iters: 100, epoch: 16 | loss: 0.3427200
	speed: 3.5190s/iter; left time: 294881.3720s
	iters: 200, epoch: 16 | loss: 0.3056590
	speed: 0.9105s/iter; left time: 76207.1150s
	iters: 300, epoch: 16 | loss: 0.3487516
	speed: 0.9015s/iter; left time: 75361.6093s
	iters: 400, epoch: 16 | loss: 0.3275768
	speed: 0.9110s/iter; left time: 76061.3690s
	iters: 500, epoch: 16 | loss: 0.3067387
	speed: 0.9090s/iter; left time: 75803.0531s
	iters: 600, epoch: 16 | loss: 0.3021694
	speed: 0.9002s/iter; left time: 74982.8961s
	iters: 700, epoch: 16 | loss: 0.2835257
	speed: 0.9134s/iter; left time: 75993.1543s
	iters: 800, epoch: 16 | loss: 0.3171573
	speed: 0.9055s/iter; left time: 75241.9837s
	iters: 900, epoch: 16 | loss: 0.2729919
	speed: 0.9087s/iter; left time: 75415.0151s
Epoch: 16 cost time: 896.0047786235809
[2024-12-05 13:24:59] [32mIntermediate result: 0.5002177  (Index 15)[0m
Epoch: 16, Steps: 987 | Train Loss: 0.3066593 Vali Loss: 0.4284086 Test Loss: 0.5002177
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.083640773206359e-05
	iters: 100, epoch: 17 | loss: 0.3380591
	speed: 3.4833s/iter; left time: 288446.4736s
	iters: 200, epoch: 17 | loss: 0.2881694
	speed: 0.9005s/iter; left time: 74475.6579s
	iters: 300, epoch: 17 | loss: 0.3159334
	speed: 0.9025s/iter; left time: 74554.3712s
	iters: 400, epoch: 17 | loss: 0.2985957
	speed: 0.9065s/iter; left time: 74796.8660s
	iters: 500, epoch: 17 | loss: 0.3320064
	speed: 0.8996s/iter; left time: 74137.9013s
	iters: 600, epoch: 17 | loss: 0.2941135
	speed: 0.9066s/iter; left time: 74625.3269s
	iters: 700, epoch: 17 | loss: 0.2661454
	speed: 0.9109s/iter; left time: 74880.4075s
	iters: 800, epoch: 17 | loss: 0.2895384
	speed: 0.9073s/iter; left time: 74494.3649s
	iters: 900, epoch: 17 | loss: 0.2994843
	speed: 0.9083s/iter; left time: 74486.5769s
Epoch: 17 cost time: 894.139951467514
[2024-12-05 13:42:54] [32mIntermediate result: 0.4981279  (Index 16)[0m
Epoch: 17, Steps: 987 | Train Loss: 0.3042084 Vali Loss: 0.4256754 Test Loss: 0.4981279
Validation loss decreased (0.428278 --> 0.425675).  Saving model ...
Updating learning rate to 9.477126079800608e-05
	iters: 100, epoch: 18 | loss: 0.3150532
	speed: 3.5181s/iter; left time: 287855.6610s
	iters: 200, epoch: 18 | loss: 0.2885123
	speed: 0.9150s/iter; left time: 74777.6495s
	iters: 300, epoch: 18 | loss: 0.2670101
	speed: 0.9092s/iter; left time: 74208.3059s
	iters: 400, epoch: 18 | loss: 0.2977237
	speed: 0.9021s/iter; left time: 73538.4466s
	iters: 500, epoch: 18 | loss: 0.2739643
	speed: 0.9108s/iter; left time: 74156.4782s
	iters: 600, epoch: 18 | loss: 0.3119627
	speed: 0.9061s/iter; left time: 73688.1444s
	iters: 700, epoch: 18 | loss: 0.2712375
	speed: 0.9046s/iter; left time: 73472.1122s
	iters: 800, epoch: 18 | loss: 0.2687176
	speed: 0.9192s/iter; left time: 74567.5001s
	iters: 900, epoch: 18 | loss: 0.2953582
	speed: 0.9140s/iter; left time: 74054.9372s
Epoch: 18 cost time: 898.6740169525146
[2024-12-05 14:00:54] [32mIntermediate result: 0.49381343  (Index 17)[0m
Epoch: 18, Steps: 987 | Train Loss: 0.3015180 Vali Loss: 0.4232410 Test Loss: 0.4938134
Validation loss decreased (0.425675 --> 0.423241).  Saving model ...
Updating learning rate to 9.765283698065393e-05
	iters: 100, epoch: 19 | loss: 0.3193795
	speed: 3.5178s/iter; left time: 284357.3745s
	iters: 200, epoch: 19 | loss: 0.2857239
	speed: 0.9008s/iter; left time: 72722.7951s
	iters: 300, epoch: 19 | loss: 0.2754624
	speed: 0.9083s/iter; left time: 73236.8430s
	iters: 400, epoch: 19 | loss: 0.2787966
	speed: 0.9060s/iter; left time: 72963.3298s
	iters: 500, epoch: 19 | loss: 0.2957389
	speed: 0.9115s/iter; left time: 73319.0679s
	iters: 600, epoch: 19 | loss: 0.3168167
	speed: 0.9115s/iter; left time: 73229.1716s
	iters: 700, epoch: 19 | loss: 0.3486803
	speed: 0.9049s/iter; left time: 72604.6689s
	iters: 800, epoch: 19 | loss: 0.3340402
	speed: 0.9074s/iter; left time: 72712.4656s
	iters: 900, epoch: 19 | loss: 0.3132040
	speed: 0.9097s/iter; left time: 72805.7619s
Epoch: 19 cost time: 897.4127142429352
[2024-12-05 14:18:51] [32mIntermediate result: 0.49229628  (Index 18)[0m
Epoch: 19, Steps: 987 | Train Loss: 0.2991096 Vali Loss: 0.4217297 Test Loss: 0.4922963
Validation loss decreased (0.423241 --> 0.421730).  Saving model ...
Updating learning rate to 9.941017513637921e-05
	iters: 100, epoch: 20 | loss: 0.2983430
	speed: 3.5102s/iter; left time: 280279.8144s
	iters: 200, epoch: 20 | loss: 0.3038512
	speed: 0.9090s/iter; left time: 72490.9015s
	iters: 300, epoch: 20 | loss: 0.3186617
	speed: 0.9092s/iter; left time: 72415.3042s
	iters: 400, epoch: 20 | loss: 0.2765759
	speed: 0.9082s/iter; left time: 72248.4676s
	iters: 500, epoch: 20 | loss: 0.2829169
	speed: 0.9127s/iter; left time: 72512.7255s
	iters: 600, epoch: 20 | loss: 0.3021869
	speed: 0.9127s/iter; left time: 72420.2785s
	iters: 700, epoch: 20 | loss: 0.3198313
	speed: 0.9067s/iter; left time: 71852.8648s
	iters: 800, epoch: 20 | loss: 0.2865555
	speed: 0.9049s/iter; left time: 71619.4841s
	iters: 900, epoch: 20 | loss: 0.2828242
	speed: 0.9030s/iter; left time: 71378.0750s
Epoch: 20 cost time: 897.2540857791901
[2024-12-05 14:36:48] [32mIntermediate result: 0.48879993  (Index 19)[0m
Epoch: 20, Steps: 987 | Train Loss: 0.2968943 Vali Loss: 0.4202701 Test Loss: 0.4887999
Validation loss decreased (0.421730 --> 0.420270).  Saving model ...
Updating learning rate to 9.999999996042476e-05
	iters: 100, epoch: 21 | loss: 0.2884220
	speed: 3.5022s/iter; left time: 276189.2241s
	iters: 200, epoch: 21 | loss: 0.3121537
	speed: 0.9228s/iter; left time: 72681.1476s
	iters: 300, epoch: 21 | loss: 0.3243788
	speed: 0.9048s/iter; left time: 71172.2781s
	iters: 400, epoch: 21 | loss: 0.3000475
	speed: 0.9041s/iter; left time: 71024.6830s
	iters: 500, epoch: 21 | loss: 0.3328299
	speed: 0.9040s/iter; left time: 70927.0833s
	iters: 600, epoch: 21 | loss: 0.2687995
	speed: 0.9107s/iter; left time: 71366.4163s
	iters: 700, epoch: 21 | loss: 0.2644130
	speed: 0.9126s/iter; left time: 71423.4805s
	iters: 800, epoch: 21 | loss: 0.3001527
	speed: 0.9070s/iter; left time: 70890.8098s
	iters: 900, epoch: 21 | loss: 0.3234787
	speed: 0.9024s/iter; left time: 70443.7046s
Epoch: 21 cost time: 896.5160677433014
[2024-12-05 14:54:46] [32mIntermediate result: 0.4895386  (Index 20)[0m
Epoch: 21, Steps: 987 | Train Loss: 0.2953848 Vali Loss: 0.4221084 Test Loss: 0.4895386
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.996137382520532e-05
	iters: 100, epoch: 22 | loss: 0.2777394
	speed: 3.5227s/iter; left time: 274330.5608s
	iters: 200, epoch: 22 | loss: 0.3243579
	speed: 0.9050s/iter; left time: 70382.6760s
	iters: 300, epoch: 22 | loss: 0.2635157
	speed: 0.9068s/iter; left time: 70433.4316s
	iters: 400, epoch: 22 | loss: 0.3046585
	speed: 0.9076s/iter; left time: 70409.2725s
	iters: 500, epoch: 22 | loss: 0.2904120
	speed: 0.9092s/iter; left time: 70436.8519s
	iters: 600, epoch: 22 | loss: 0.2627780
	speed: 0.9021s/iter; left time: 69802.5543s
	iters: 700, epoch: 22 | loss: 0.3038474
	speed: 0.9028s/iter; left time: 69765.1196s
	iters: 800, epoch: 22 | loss: 0.3051403
	speed: 0.9096s/iter; left time: 70196.8561s
	iters: 900, epoch: 22 | loss: 0.2671927
	speed: 0.9035s/iter; left time: 69635.8183s
Epoch: 22 cost time: 895.9009280204773
[2024-12-05 15:12:42] [32mIntermediate result: 0.48577628  (Index 21)[0m
Epoch: 22, Steps: 987 | Train Loss: 0.2937881 Vali Loss: 0.4178248 Test Loss: 0.4857763
Validation loss decreased (0.420270 --> 0.417825).  Saving model ...
Updating learning rate to 9.984571118120554e-05
	iters: 100, epoch: 23 | loss: 0.3311338
	speed: 3.5053s/iter; left time: 269510.9010s
	iters: 200, epoch: 23 | loss: 0.2694049
	speed: 0.8897s/iter; left time: 68313.8240s
	iters: 300, epoch: 23 | loss: 0.3038788
	speed: 0.9071s/iter; left time: 69561.1637s
	iters: 400, epoch: 23 | loss: 0.2701095
	speed: 0.9046s/iter; left time: 69277.8980s
	iters: 500, epoch: 23 | loss: 0.3099495
	speed: 0.9011s/iter; left time: 68919.3623s
	iters: 600, epoch: 23 | loss: 0.2833291
	speed: 0.8939s/iter; left time: 68279.5881s
	iters: 700, epoch: 23 | loss: 0.2617763
	speed: 0.8990s/iter; left time: 68580.7621s
	iters: 800, epoch: 23 | loss: 0.2825109
	speed: 0.8982s/iter; left time: 68428.5504s
	iters: 900, epoch: 23 | loss: 0.2909698
	speed: 0.9061s/iter; left time: 68941.7848s
Epoch: 23 cost time: 890.9640200138092
[2024-12-05 15:30:35] [32mIntermediate result: 0.48450705  (Index 22)[0m
Epoch: 23, Steps: 987 | Train Loss: 0.2918126 Vali Loss: 0.4180281 Test Loss: 0.4845071
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.965319037183905e-05
	iters: 100, epoch: 24 | loss: 0.2941324
	speed: 3.5404s/iter; left time: 268712.6074s
	iters: 200, epoch: 24 | loss: 0.3224675
	speed: 0.9224s/iter; left time: 69916.1639s
	iters: 300, epoch: 24 | loss: 0.2771359
	speed: 0.9208s/iter; left time: 69701.2560s
	iters: 400, epoch: 24 | loss: 0.3137652
	speed: 0.9241s/iter; left time: 69865.3306s
	iters: 500, epoch: 24 | loss: 0.3043303
	speed: 0.9208s/iter; left time: 69521.5963s
	iters: 600, epoch: 24 | loss: 0.2763839
	speed: 0.9236s/iter; left time: 69636.2205s
	iters: 700, epoch: 24 | loss: 0.3027145
	speed: 0.9158s/iter; left time: 68962.1806s
	iters: 800, epoch: 24 | loss: 0.2889757
	speed: 0.9122s/iter; left time: 68600.1419s
	iters: 900, epoch: 24 | loss: 0.3172872
	speed: 0.9168s/iter; left time: 68855.1461s
Epoch: 24 cost time: 908.4694902896881
[2024-12-05 15:48:44] [32mIntermediate result: 0.4866199  (Index 23)[0m
Epoch: 24, Steps: 987 | Train Loss: 0.2903265 Vali Loss: 0.4170049 Test Loss: 0.4866199
Validation loss decreased (0.417825 --> 0.417005).  Saving model ...
Updating learning rate to 9.938410825023974e-05
	iters: 100, epoch: 25 | loss: 0.3160516
	speed: 3.5380s/iter; left time: 265041.2004s
	iters: 200, epoch: 25 | loss: 0.2746606
	speed: 0.9104s/iter; left time: 68108.7515s
	iters: 300, epoch: 25 | loss: 0.3010894
	speed: 0.9061s/iter; left time: 67699.3100s
	iters: 400, epoch: 25 | loss: 0.3023952
	speed: 0.9083s/iter; left time: 67773.1971s
	iters: 500, epoch: 25 | loss: 0.2796869
	speed: 0.9120s/iter; left time: 67952.8700s
	iters: 600, epoch: 25 | loss: 0.2991918
	speed: 0.9114s/iter; left time: 67823.1943s
	iters: 700, epoch: 25 | loss: 0.3172176
	speed: 0.9157s/iter; left time: 68046.0388s
	iters: 800, epoch: 25 | loss: 0.2899708
	speed: 0.9032s/iter; left time: 67026.0729s
	iters: 900, epoch: 25 | loss: 0.3138687
	speed: 0.8971s/iter; left time: 66490.0478s
Epoch: 25 cost time: 898.730307340622
[2024-12-05 16:06:46] [32mIntermediate result: 0.48051026  (Index 24)[0m
Epoch: 25, Steps: 987 | Train Loss: 0.2891980 Vali Loss: 0.4127873 Test Loss: 0.4805103
Validation loss decreased (0.417005 --> 0.412787).  Saving model ...
Updating learning rate to 9.903887972153562e-05
	iters: 100, epoch: 26 | loss: 0.2721857
	speed: 3.5373s/iter; left time: 261496.9399s
	iters: 200, epoch: 26 | loss: 0.2911602
	speed: 0.9031s/iter; left time: 66671.9745s
	iters: 300, epoch: 26 | loss: 0.2798154
	speed: 0.8988s/iter; left time: 66261.9783s
	iters: 400, epoch: 26 | loss: 0.2652430
	speed: 0.9045s/iter; left time: 66597.1381s
	iters: 500, epoch: 26 | loss: 0.2569286
	speed: 0.9052s/iter; left time: 66552.7623s
	iters: 600, epoch: 26 | loss: 0.2867018
	speed: 0.9089s/iter; left time: 66735.0166s
	iters: 700, epoch: 26 | loss: 0.3037880
	speed: 0.9095s/iter; left time: 66689.4663s
	iters: 800, epoch: 26 | loss: 0.2538440
	speed: 0.9065s/iter; left time: 66379.0648s
	iters: 900, epoch: 26 | loss: 0.3478335
	speed: 0.9128s/iter; left time: 66752.5522s
Epoch: 26 cost time: 895.8976047039032
[2024-12-05 16:24:42] [32mIntermediate result: 0.48044932  (Index 25)[0m
Epoch: 26, Steps: 987 | Train Loss: 0.2877626 Vali Loss: 0.4148779 Test Loss: 0.4804493
EarlyStopping counter: 1 out of 10
