Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=128, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='ETTm1', data_path='ETTm1.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=3, embed='timeF', embed_type=0, enc_in=7, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=2, n_heads=16, n_intra=2, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=8, pct_start=0.4, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=0, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_2_2_96_192_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl192_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
[2024-12-07 21:41:25] [32mIntermediate result: 0.36605895  (Index 28)[0m
Epoch: 29, Steps: 267 | Train Loss: 0.2988083 Vali Loss: 0.5043815 Test Loss: 0.3660589
EarlyStopping counter: 6 out of 8
Updating learning rate to 8.318129034955344e-05
	iters: 100, epoch: 30 | loss: 0.2828022
	speed: 0.3867s/iter; left time: 7292.5312s
	iters: 200, epoch: 30 | loss: 0.3042186
	speed: 0.1464s/iter; left time: 2745.6859s
Epoch: 30 cost time: 40.16349720954895
[2024-12-07 21:42:17] [32mIntermediate result: 0.36757994  (Index 29)[0m
Epoch: 30, Steps: 267 | Train Loss: 0.2971913 Vali Loss: 0.5020249 Test Loss: 0.3675799
EarlyStopping counter: 7 out of 8
Updating learning rate to 8.594861337688816e-05
	iters: 100, epoch: 31 | loss: 0.2854946
	speed: 0.3823s/iter; left time: 7107.2142s
	iters: 200, epoch: 31 | loss: 0.3087321
	speed: 0.1458s/iter; left time: 2695.8224s
Epoch: 31 cost time: 40.8098623752594
[2024-12-07 21:43:11] [32mIntermediate result: 0.37399533  (Index 30)[0m
Epoch: 31, Steps: 267 | Train Loss: 0.2946966 Vali Loss: 0.5057192 Test Loss: 0.3739953
EarlyStopping counter: 8 out of 8
Early stopping
>>>>>>>testing : 24_2_2_96_192_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl192_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 11329
mse:0.36544275283813477, mae:0.38750696182250977, rse:0.5749818086624146
[2024-12-07 21:43:19] [32mFinal result: 0.36544275[0m
