Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=128, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='ETTm1', data_path='ETTm1.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=3, embed='timeF', embed_type=0, enc_in=7, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=2, n_heads=16, n_intra=2, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=8, pct_start=0.4, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=0, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_2_2_96_720_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl720_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Epoch: 29 cost time: 40.83184337615967
[2024-12-07 22:40:57] [32mIntermediate result: 0.4739527  (Index 28)[0m
Epoch: 29, Steps: 263 | Train Loss: 0.4200446 Vali Loss: 0.9419063 Test Loss: 0.4739527
EarlyStopping counter: 2 out of 8
Updating learning rate to 8.318140873814187e-05
	iters: 100, epoch: 30 | loss: 0.4154626
	speed: 0.3915s/iter; left time: 7272.0055s
	iters: 200, epoch: 30 | loss: 0.4061250
	speed: 0.1516s/iter; left time: 2800.5494s
Epoch: 30 cost time: 40.21052670478821
[2024-12-07 22:41:50] [32mIntermediate result: 0.4803074  (Index 29)[0m
Epoch: 30, Steps: 263 | Train Loss: 0.4168500 Vali Loss: 0.9428518 Test Loss: 0.4803074
EarlyStopping counter: 3 out of 8
Updating learning rate to 8.594872725906094e-05
	iters: 100, epoch: 31 | loss: 0.4389897
	speed: 0.3815s/iter; left time: 6985.4516s
	iters: 200, epoch: 31 | loss: 0.4061852
	speed: 0.1502s/iter; left time: 2735.8023s
Epoch: 31 cost time: 40.23611521720886
[2024-12-07 22:42:43] [32mIntermediate result: 0.4792164  (Index 30)[0m
Epoch: 31, Steps: 263 | Train Loss: 0.4150040 Vali Loss: 0.9476530 Test Loss: 0.4792164
EarlyStopping counter: 4 out of 8
Updating learning rate to 8.850670081025795e-05
	iters: 100, epoch: 32 | loss: 0.4149906
	speed: 0.3865s/iter; left time: 6975.1672s
	iters: 200, epoch: 32 | loss: 0.3709666
	speed: 0.1517s/iter; left time: 2722.2902s
Epoch: 32 cost time: 40.76929259300232
[2024-12-07 22:43:37] [32mIntermediate result: 0.47676572  (Index 31)[0m
Epoch: 32, Steps: 263 | Train Loss: 0.4127434 Vali Loss: 0.9424163 Test Loss: 0.4767657
EarlyStopping counter: 5 out of 8
Updating learning rate to 9.083955563704865e-05
	iters: 100, epoch: 33 | loss: 0.4170991
	speed: 0.3790s/iter; left time: 6741.3234s
	iters: 200, epoch: 33 | loss: 0.4068182
	speed: 0.1482s/iter; left time: 2620.0635s
Epoch: 33 cost time: 39.3546302318573
[2024-12-07 22:44:30] [32mIntermediate result: 0.48272938  (Index 32)[0m
Epoch: 33, Steps: 263 | Train Loss: 0.4098581 Vali Loss: 0.9425317 Test Loss: 0.4827294
EarlyStopping counter: 6 out of 8
Updating learning rate to 9.293290618031171e-05
	iters: 100, epoch: 34 | loss: 0.4173805
	speed: 0.3763s/iter; left time: 6594.3459s
	iters: 200, epoch: 34 | loss: 0.4015216
	speed: 0.1481s/iter; left time: 2580.2323s
Epoch: 34 cost time: 39.31412434577942
[2024-12-07 22:45:22] [32mIntermediate result: 0.48152977  (Index 33)[0m
Epoch: 34, Steps: 263 | Train Loss: 0.4076772 Vali Loss: 0.9439611 Test Loss: 0.4815298
EarlyStopping counter: 7 out of 8
Updating learning rate to 9.477384378509953e-05
	iters: 100, epoch: 35 | loss: 0.3877704
	speed: 0.3799s/iter; left time: 6557.4149s
	iters: 200, epoch: 35 | loss: 0.3933339
	speed: 0.1480s/iter; left time: 2538.9777s
Epoch: 35 cost time: 39.81850719451904
[2024-12-07 22:46:14] [32mIntermediate result: 0.47962812  (Index 34)[0m
Epoch: 35, Steps: 263 | Train Loss: 0.4057683 Vali Loss: 0.9430817 Test Loss: 0.4796281
EarlyStopping counter: 8 out of 8
Early stopping
>>>>>>>testing : 24_2_2_96_720_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl720_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 10801
mse:0.4752388596534729, mae:0.45272088050842285, rse:0.6557572484016418
[2024-12-07 22:46:24] [32mFinal result: 0.47523886[0m
