Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=128, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='ETTm1', data_path='ETTm1.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=3, embed='timeF', embed_type=0, enc_in=7, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=2, n_heads=16, n_intra=2, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=8, pct_start=0.4, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=0, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_2_2_96_336_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl336_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
[2024-12-07 22:09:41] [32mIntermediate result: 0.40620118  (Index 28)[0m
Epoch: 29, Steps: 266 | Train Loss: 0.3510572 Vali Loss: 0.6348335 Test Loss: 0.4062012
EarlyStopping counter: 2 out of 8
Updating learning rate to 8.318131961289731e-05
	iters: 100, epoch: 30 | loss: 0.4020121
	speed: 0.3977s/iter; left time: 7471.6222s
	iters: 200, epoch: 30 | loss: 0.3763434
	speed: 0.1587s/iter; left time: 2965.8877s
Epoch: 30 cost time: 42.85662817955017
[2024-12-07 22:10:37] [32mIntermediate result: 0.4096389  (Index 29)[0m
Epoch: 30, Steps: 266 | Train Loss: 0.3489802 Vali Loss: 0.6374158 Test Loss: 0.4096389
EarlyStopping counter: 3 out of 8
Updating learning rate to 8.59486415263404e-05
	iters: 100, epoch: 31 | loss: 0.3630574
	speed: 0.3955s/iter; left time: 7324.6722s
	iters: 200, epoch: 31 | loss: 0.3812923
	speed: 0.1629s/iter; left time: 3000.9113s
Epoch: 31 cost time: 42.19824528694153
[2024-12-07 22:11:32] [32mIntermediate result: 0.40565547  (Index 30)[0m
Epoch: 31, Steps: 266 | Train Loss: 0.3470457 Vali Loss: 0.6390474 Test Loss: 0.4056555
EarlyStopping counter: 4 out of 8
Updating learning rate to 8.850661944740828e-05
	iters: 100, epoch: 32 | loss: 0.3075375
	speed: 0.3946s/iter; left time: 7202.8172s
	iters: 200, epoch: 32 | loss: 0.3484245
	speed: 0.1648s/iter; left time: 2992.8106s
Epoch: 32 cost time: 43.7888343334198
[2024-12-07 22:12:29] [32mIntermediate result: 0.4119888  (Index 31)[0m
Epoch: 32, Steps: 266 | Train Loss: 0.3445823 Vali Loss: 0.6398997 Test Loss: 0.4119888
EarlyStopping counter: 5 out of 8
Updating learning rate to 9.083947962827694e-05
	iters: 100, epoch: 33 | loss: 0.3220794
	speed: 0.4066s/iter; left time: 7314.7489s
	iters: 200, epoch: 33 | loss: 0.3410150
	speed: 0.1583s/iter; left time: 2832.6857s
Epoch: 33 cost time: 42.385748863220215
[2024-12-07 22:13:24] [32mIntermediate result: 0.4084509  (Index 32)[0m
Epoch: 33, Steps: 266 | Train Loss: 0.3429119 Vali Loss: 0.6392070 Test Loss: 0.4084509
EarlyStopping counter: 6 out of 8
Updating learning rate to 9.293283650764084e-05
	iters: 100, epoch: 34 | loss: 0.3480795
	speed: 0.3811s/iter; left time: 6754.1236s
	iters: 200, epoch: 34 | loss: 0.3572234
	speed: 0.1612s/iter; left time: 2840.3639s
Epoch: 34 cost time: 41.92976665496826
[2024-12-07 22:14:19] [32mIntermediate result: 0.41772193  (Index 33)[0m
Epoch: 34, Steps: 266 | Train Loss: 0.3403864 Vali Loss: 0.6373441 Test Loss: 0.4177219
EarlyStopping counter: 7 out of 8
Updating learning rate to 9.477378141914727e-05
	iters: 100, epoch: 35 | loss: 0.3269860
	speed: 0.3894s/iter; left time: 6798.2234s
	iters: 200, epoch: 35 | loss: 0.3492416
	speed: 0.1535s/iter; left time: 2664.1754s
Epoch: 35 cost time: 40.94166707992554
[2024-12-07 22:15:13] [32mIntermediate result: 0.41366735  (Index 34)[0m
Epoch: 35, Steps: 266 | Train Loss: 0.3384526 Vali Loss: 0.6381946 Test Loss: 0.4136674
EarlyStopping counter: 8 out of 8
Early stopping
>>>>>>>testing : 24_2_2_96_336_MGSformer_TST_ETTm1_ftM_sl96_ll18_pl336_dm80_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 11185
mse:0.39999207854270935, mae:0.4123227894306183, rse:0.6017582416534424
[2024-12-07 22:15:21] [32mFinal result: 0.39999208[0m
