Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Updating learning rate to 1.3168064530501514e-05
	iters: 100, epoch: 5 | loss: 0.3774002
	speed: 2.8636s/iter; left time: 276547.8065s
	iters: 200, epoch: 5 | loss: 0.3742842
	speed: 0.8896s/iter; left time: 85826.3340s
	iters: 300, epoch: 5 | loss: 0.4611399
	speed: 0.8924s/iter; left time: 86005.1673s
	iters: 400, epoch: 5 | loss: 0.4171506
	speed: 0.8940s/iter; left time: 86071.3724s
	iters: 500, epoch: 5 | loss: 0.3824656
	speed: 0.8947s/iter; left time: 86041.8882s
	iters: 600, epoch: 5 | loss: 0.3542643
	speed: 0.8909s/iter; left time: 85591.0900s
	iters: 700, epoch: 5 | loss: 0.3469363
	speed: 0.8973s/iter; left time: 86112.9212s
	iters: 800, epoch: 5 | loss: 0.3820689
	speed: 0.8980s/iter; left time: 86094.4609s
	iters: 900, epoch: 5 | loss: 0.3635746
	speed: 0.8927s/iter; left time: 85493.9894s
	iters: 1000, epoch: 5 | loss: 0.3949468
	speed: 0.8968s/iter; left time: 85795.9452s
Epoch: 5 cost time: 900.7955460548401
[2024-12-02 22:36:52] [32mIntermediate result: 0.5470821  (Index 4)[0m
Epoch: 5, Steps: 1007 | Train Loss: 0.3830076 Vali Loss: 0.4718635 Test Loss: 0.5470821
Validation loss decreased (0.484644 --> 0.471864).  Saving model ...
Updating learning rate to 1.8060198194262976e-05
	iters: 100, epoch: 6 | loss: 0.3626941
	speed: 2.8675s/iter; left time: 274035.0956s
	iters: 200, epoch: 6 | loss: 0.3405936
	speed: 0.8944s/iter; left time: 85382.4349s
	iters: 300, epoch: 6 | loss: 0.4261653
	speed: 0.8891s/iter; left time: 84790.7685s
	iters: 400, epoch: 6 | loss: 0.3747479
	speed: 0.8940s/iter; left time: 85163.8543s
	iters: 500, epoch: 6 | loss: 0.3647678
	speed: 0.8988s/iter; left time: 85538.8119s
	iters: 600, epoch: 6 | loss: 0.3677816
	speed: 0.8946s/iter; left time: 85046.0924s
	iters: 700, epoch: 6 | loss: 0.3900238
	speed: 0.8995s/iter; left time: 85426.0030s
	iters: 800, epoch: 6 | loss: 0.3564071
	speed: 0.8915s/iter; left time: 84569.7851s
	iters: 900, epoch: 6 | loss: 0.3290061
	speed: 0.8893s/iter; left time: 84270.8966s
	iters: 1000, epoch: 6 | loss: 0.3390220
	speed: 0.8876s/iter; left time: 84026.3902s
Epoch: 6 cost time: 901.260724067688
[2024-12-02 22:55:02] [32mIntermediate result: 0.53226215  (Index 5)[0m
Epoch: 6, Steps: 1007 | Train Loss: 0.3672574 Vali Loss: 0.4635778 Test Loss: 0.5322621
Validation loss decreased (0.471864 --> 0.463578).  Saving model ...
Updating learning rate to 2.3788125243791043e-05
	iters: 100, epoch: 7 | loss: 0.3689802
	speed: 2.8538s/iter; left time: 269853.4020s
	iters: 200, epoch: 7 | loss: 0.3331932
	speed: 0.9027s/iter; left time: 85268.4494s
	iters: 300, epoch: 7 | loss: 0.3615761
	speed: 0.8955s/iter; left time: 84500.5672s
	iters: 400, epoch: 7 | loss: 0.3679232
	speed: 0.8975s/iter; left time: 84598.7885s
	iters: 500, epoch: 7 | loss: 0.3722290
	speed: 0.8985s/iter; left time: 84603.6569s
	iters: 600, epoch: 7 | loss: 0.3814369
	speed: 0.8973s/iter; left time: 84395.5751s
	iters: 700, epoch: 7 | loss: 0.3313449
	speed: 0.9022s/iter; left time: 84768.0242s
	iters: 800, epoch: 7 | loss: 0.4089747
	speed: 0.8925s/iter; left time: 83766.9126s
	iters: 900, epoch: 7 | loss: 0.3150831
	speed: 0.8902s/iter; left time: 83468.0210s
	iters: 1000, epoch: 7 | loss: 0.3654013
	speed: 0.8961s/iter; left time: 83926.7658s
Epoch: 7 cost time: 904.2835929393768
[2024-12-02 23:13:13] [32mIntermediate result: 0.5212411  (Index 6)[0m
Epoch: 7, Steps: 1007 | Train Loss: 0.3527579 Vali Loss: 0.4584990 Test Loss: 0.5212411
Validation loss decreased (0.463578 --> 0.458499).  Saving model ...
Updating learning rate to 3.0210791126983406e-05
	iters: 100, epoch: 8 | loss: 0.3603423
	speed: 2.8329s/iter; left time: 265020.2830s
	iters: 200, epoch: 8 | loss: 0.3434063
	speed: 0.8924s/iter; left time: 83393.1877s
	iters: 300, epoch: 8 | loss: 0.3041373
	speed: 0.9050s/iter; left time: 84483.7714s
	iters: 400, epoch: 8 | loss: 0.3268614
	speed: 0.8912s/iter; left time: 83105.7007s
	iters: 500, epoch: 8 | loss: 0.3316301
	speed: 0.8878s/iter; left time: 82703.8708s
	iters: 600, epoch: 8 | loss: 0.3281395
	speed: 0.8947s/iter; left time: 83249.8849s
	iters: 700, epoch: 8 | loss: 0.4031046
	speed: 0.8886s/iter; left time: 82596.1545s
	iters: 800, epoch: 8 | loss: 0.4261940
	speed: 0.8859s/iter; left time: 82253.5442s
	iters: 900, epoch: 8 | loss: 0.3417766
	speed: 0.8910s/iter; left time: 82642.8170s
	iters: 1000, epoch: 8 | loss: 0.3236241
	speed: 0.9031s/iter; left time: 83675.5555s
Epoch: 8 cost time: 900.9883527755737
[2024-12-02 23:31:24] [32mIntermediate result: 0.51101  (Index 7)[0m
Epoch: 8, Steps: 1007 | Train Loss: 0.3417322 Vali Loss: 0.4509671 Test Loss: 0.5110100
Validation loss decreased (0.458499 --> 0.450967).  Saving model ...
Updating learning rate to 3.7170032820529373e-05
	iters: 100, epoch: 9 | loss: 0.3329712
	speed: 2.8760s/iter; left time: 266157.9897s
	iters: 200, epoch: 9 | loss: 0.3658252
	speed: 0.8968s/iter; left time: 82905.0924s
	iters: 300, epoch: 9 | loss: 0.3321311
	speed: 0.8918s/iter; left time: 82350.3891s
	iters: 400, epoch: 9 | loss: 0.3576742
	speed: 0.8959s/iter; left time: 82645.0131s
	iters: 500, epoch: 9 | loss: 0.3607387
	speed: 0.8975s/iter; left time: 82696.8518s
	iters: 600, epoch: 9 | loss: 0.3579998
	speed: 0.8936s/iter; left time: 82251.5234s
	iters: 700, epoch: 9 | loss: 0.3760135
	speed: 0.8938s/iter; left time: 82181.9287s
	iters: 800, epoch: 9 | loss: 0.3319921
	speed: 0.8921s/iter; left time: 81932.5182s
	iters: 900, epoch: 9 | loss: 0.3156074
	speed: 0.9009s/iter; left time: 82657.3220s
	iters: 1000, epoch: 9 | loss: 0.3087636
	speed: 0.9038s/iter; left time: 82830.4904s
Epoch: 9 cost time: 903.2740435600281
[2024-12-02 23:49:38] [32mIntermediate result: 0.5039403  (Index 8)[0m
Epoch: 9, Steps: 1007 | Train Loss: 0.3331174 Vali Loss: 0.4475944 Test Loss: 0.5039403
Validation loss decreased (0.450967 --> 0.447594).  Saving model ...
Updating learning rate to 4.4494473714432553e-05
	iters: 100, epoch: 10 | loss: 0.3033548
	speed: 2.8697s/iter; left time: 262688.6368s
	iters: 200, epoch: 10 | loss: 0.3453387
	speed: 0.8933s/iter; left time: 81684.5391s
	iters: 300, epoch: 10 | loss: 0.3295748
	speed: 0.8963s/iter; left time: 81868.3751s
	iters: 400, epoch: 10 | loss: 0.3207848
	speed: 0.9016s/iter; left time: 82256.1838s
	iters: 500, epoch: 10 | loss: 0.3242450
	speed: 0.9035s/iter; left time: 82346.6424s
	iters: 600, epoch: 10 | loss: 0.2818452
	speed: 0.8955s/iter; left time: 81528.0441s
	iters: 700, epoch: 10 | loss: 0.3194499
	speed: 0.8959s/iter; left time: 81470.7425s
	iters: 800, epoch: 10 | loss: 0.3523696
	speed: 0.9047s/iter; left time: 82178.2305s
	iters: 900, epoch: 10 | loss: 0.3214954
	speed: 0.9020s/iter; left time: 81841.9888s
	iters: 1000, epoch: 10 | loss: 0.3333587
	speed: 0.8922s/iter; left time: 80868.1174s
Epoch: 10 cost time: 904.59907579422
[2024-12-03 00:07:49] [32mIntermediate result: 0.50509125  (Index 9)[0m
Epoch: 10, Steps: 1007 | Train Loss: 0.3261791 Vali Loss: 0.4504524 Test Loss: 0.5050912
EarlyStopping counter: 1 out of 10
Updating learning rate to 5.2003743891137074e-05
	iters: 100, epoch: 11 | loss: 0.3669211
	speed: 2.8249s/iter; left time: 255737.4057s
	iters: 200, epoch: 11 | loss: 0.2904013
	speed: 0.9012s/iter; left time: 81500.0854s
	iters: 300, epoch: 11 | loss: 0.3128216
	speed: 0.9015s/iter; left time: 81436.3456s
	iters: 400, epoch: 11 | loss: 0.3103598
	speed: 0.9024s/iter; left time: 81425.6892s
	iters: 500, epoch: 11 | loss: 0.3469674
	speed: 0.9059s/iter; left time: 81647.1949s
	iters: 600, epoch: 11 | loss: 0.2961952
	speed: 0.8975s/iter; left time: 80802.7319s
	iters: 700, epoch: 11 | loss: 0.3029627
	speed: 0.9020s/iter; left time: 81116.4942s
	iters: 800, epoch: 11 | loss: 0.3210846
	speed: 0.9016s/iter; left time: 80989.3971s
	iters: 900, epoch: 11 | loss: 0.3266069
	speed: 0.8994s/iter; left time: 80706.5525s
	iters: 1000, epoch: 11 | loss: 0.2952807
	speed: 0.9030s/iter; left time: 80939.8010s
Epoch: 11 cost time: 908.0327343940735
[2024-12-03 00:26:05] [32mIntermediate result: 0.5033877  (Index 10)[0m
Epoch: 11, Steps: 1007 | Train Loss: 0.3208668 Vali Loss: 0.4501311 Test Loss: 0.5033877
EarlyStopping counter: 2 out of 10
Updating learning rate to 5.951292187168009e-05
	iters: 100, epoch: 12 | loss: 0.2873602
	speed: 2.8395s/iter; left time: 254200.3778s
	iters: 200, epoch: 12 | loss: 0.2822614
	speed: 0.9079s/iter; left time: 81184.8579s
	iters: 300, epoch: 12 | loss: 0.3125552
	speed: 0.9026s/iter; left time: 80628.0896s
	iters: 400, epoch: 12 | loss: 0.3357639
	speed: 0.8960s/iter; left time: 79943.3642s
	iters: 500, epoch: 12 | loss: 0.3185400
	speed: 0.8890s/iter; left time: 79234.6899s
	iters: 600, epoch: 12 | loss: 0.3013453
	speed: 0.8953s/iter; left time: 79705.7325s
	iters: 700, epoch: 12 | loss: 0.3043048
	speed: 0.9041s/iter; left time: 80394.5925s
	iters: 800, epoch: 12 | loss: 0.3292544
	speed: 0.8941s/iter; left time: 79417.4425s
	iters: 900, epoch: 12 | loss: 0.2999799
	speed: 0.9029s/iter; left time: 80106.8771s
	iters: 1000, epoch: 12 | loss: 0.3157106
	speed: 0.8998s/iter; left time: 79743.8577s
Epoch: 12 cost time: 905.49702501297
[2024-12-03 00:44:18] [32mIntermediate result: 0.49777997  (Index 11)[0m
Epoch: 12, Steps: 1007 | Train Loss: 0.3160751 Vali Loss: 0.4432317 Test Loss: 0.4977800
Validation loss decreased (0.447594 --> 0.443232).  Saving model ...
Updating learning rate to 6.683708844749916e-05
	iters: 100, epoch: 13 | loss: 0.3021431
	speed: 2.8398s/iter; left time: 251373.7152s
	iters: 200, epoch: 13 | loss: 0.3090330
	speed: 0.8932s/iter; left time: 78972.3027s
	iters: 300, epoch: 13 | loss: 0.2780906
	speed: 0.8897s/iter; left time: 78576.6176s
	iters: 400, epoch: 13 | loss: 0.3154617
	speed: 0.8929s/iter; left time: 78769.4905s
	iters: 500, epoch: 13 | loss: 0.2842590
	speed: 0.8973s/iter; left time: 79071.0543s
	iters: 600, epoch: 13 | loss: 0.3298185
	speed: 0.8924s/iter; left time: 78548.1988s
	iters: 700, epoch: 13 | loss: 0.2965450
	speed: 0.8959s/iter; left time: 78762.8183s
	iters: 800, epoch: 13 | loss: 0.3055424
	speed: 0.8984s/iter; left time: 78891.6071s
	iters: 900, epoch: 13 | loss: 0.2867699
	speed: 0.8937s/iter; left time: 78395.2955s
	iters: 1000, epoch: 13 | loss: 0.3059695
	speed: 0.8984s/iter; left time: 78712.9795s
Epoch: 13 cost time: 901.5057687759399
[2024-12-03 01:02:28] [32mIntermediate result: 0.4934637  (Index 12)[0m
Epoch: 13, Steps: 1007 | Train Loss: 0.3121438 Vali Loss: 0.4439042 Test Loss: 0.4934637
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.379588045632954e-05
	iters: 100, epoch: 14 | loss: 0.2897220
	speed: 2.8600s/iter; left time: 250276.7020s
	iters: 200, epoch: 14 | loss: 0.3046679
	speed: 0.9021s/iter; left time: 78851.0009s
	iters: 300, epoch: 14 | loss: 0.2806749
	speed: 0.8890s/iter; left time: 77621.4321s
	iters: 400, epoch: 14 | loss: 0.3361644
	speed: 0.8927s/iter; left time: 77851.5954s
	iters: 500, epoch: 14 | loss: 0.3025955
	speed: 0.8916s/iter; left time: 77664.1720s
	iters: 600, epoch: 14 | loss: 0.3245391
	speed: 0.8997s/iter; left time: 78284.3014s
	iters: 700, epoch: 14 | loss: 0.3093261
	speed: 0.9027s/iter; left time: 78455.5505s
	iters: 800, epoch: 14 | loss: 0.2961176
	speed: 0.9005s/iter; left time: 78176.3444s
	iters: 900, epoch: 14 | loss: 0.2904574
	speed: 0.9057s/iter; left time: 78532.6019s
	iters: 1000, epoch: 14 | loss: 0.2844162
	speed: 0.8983s/iter; left time: 77805.8102s
Epoch: 14 cost time: 905.3180403709412
[2024-12-03 01:20:42] [32mIntermediate result: 0.48846456  (Index 13)[0m
Epoch: 14, Steps: 1007 | Train Loss: 0.3090091 Vali Loss: 0.4401230 Test Loss: 0.4884646
Validation loss decreased (0.443232 --> 0.440123).  Saving model ...
Updating learning rate to 8.02179323620023e-05
	iters: 100, epoch: 15 | loss: 0.2782170
	speed: 2.8543s/iter; left time: 246904.9623s
	iters: 200, epoch: 15 | loss: 0.3034057
	speed: 0.8930s/iter; left time: 77153.7672s
	iters: 300, epoch: 15 | loss: 0.2808360
	speed: 0.8967s/iter; left time: 77392.0208s
	iters: 400, epoch: 15 | loss: 0.3101353
	speed: 0.9078s/iter; left time: 78254.2742s
	iters: 500, epoch: 15 | loss: 0.3114432
	speed: 0.8975s/iter; left time: 77280.6985s
	iters: 600, epoch: 15 | loss: 0.3425126
	speed: 0.8883s/iter; left time: 76396.4263s
	iters: 700, epoch: 15 | loss: 0.2589674
	speed: 0.9040s/iter; left time: 77658.9965s
	iters: 800, epoch: 15 | loss: 0.3289648
	speed: 0.8918s/iter; left time: 76521.3944s
	iters: 900, epoch: 15 | loss: 0.3620836
	speed: 0.8823s/iter; left time: 75615.6122s
	iters: 1000, epoch: 15 | loss: 0.3021992
	speed: 0.8926s/iter; left time: 76408.1036s
Epoch: 15 cost time: 902.5702202320099
[2024-12-03 01:38:53] [32mIntermediate result: 0.487701  (Index 14)[0m
Epoch: 15, Steps: 1007 | Train Loss: 0.3061609 Vali Loss: 0.4413122 Test Loss: 0.4877010
EarlyStopping counter: 1 out of 10
Updating learning rate to 8.594509626086932e-05
	iters: 100, epoch: 16 | loss: 0.3454509
	speed: 2.8483s/iter; left time: 243514.2281s
	iters: 200, epoch: 16 | loss: 0.2975645
	speed: 0.8944s/iter; left time: 76374.1823s
	iters: 300, epoch: 16 | loss: 0.3227203
	speed: 0.8972s/iter; left time: 76531.0204s
	iters: 400, epoch: 16 | loss: 0.2867335
	speed: 0.8912s/iter; left time: 75930.5531s
	iters: 500, epoch: 16 | loss: 0.2953694
	speed: 0.8943s/iter; left time: 76103.9171s
	iters: 600, epoch: 16 | loss: 0.3258390
	speed: 0.8902s/iter; left time: 75663.8660s
	iters: 700, epoch: 16 | loss: 0.2812392
	speed: 0.8934s/iter; left time: 75844.5954s
	iters: 800, epoch: 16 | loss: 0.3482349
	speed: 0.8962s/iter; left time: 75993.1044s
	iters: 900, epoch: 16 | loss: 0.3017638
	speed: 0.8926s/iter; left time: 75597.1555s
	iters: 1000, epoch: 16 | loss: 0.3472622
	speed: 0.8974s/iter; left time: 75917.3873s
Epoch: 16 cost time: 901.0242040157318
[2024-12-03 01:57:01] [32mIntermediate result: 0.48311335  (Index 15)[0m
Epoch: 16, Steps: 1007 | Train Loss: 0.3031595 Vali Loss: 0.4354389 Test Loss: 0.4831133
Validation loss decreased (0.440123 --> 0.435439).  Saving model ...
Updating learning rate to 9.083633639399267e-05
	iters: 100, epoch: 17 | loss: 0.3011640
	speed: 2.8461s/iter; left time: 240460.0671s
	iters: 200, epoch: 17 | loss: 0.2574366
	speed: 0.8987s/iter; left time: 75843.8166s
	iters: 300, epoch: 17 | loss: 0.3193187
	speed: 0.9002s/iter; left time: 75874.3467s
	iters: 400, epoch: 17 | loss: 0.2850688
	speed: 0.8959s/iter; left time: 75429.0774s
	iters: 500, epoch: 17 | loss: 0.2847017
	speed: 0.8909s/iter; left time: 74917.1936s
	iters: 600, epoch: 17 | loss: 0.2833748
	speed: 0.8890s/iter; left time: 74663.8400s
	iters: 700, epoch: 17 | loss: 0.3068427
	speed: 0.8948s/iter; left time: 75063.7068s
	iters: 800, epoch: 17 | loss: 0.2752698
	speed: 0.8917s/iter; left time: 74712.0839s
	iters: 900, epoch: 17 | loss: 0.3521666
	speed: 0.8993s/iter; left time: 75263.1587s
	iters: 1000, epoch: 17 | loss: 0.2757919
	speed: 0.8947s/iter; left time: 74784.9595s
Epoch: 17 cost time: 902.6729803085327
[2024-12-03 02:15:12] [32mIntermediate result: 0.4811558  (Index 16)[0m
Epoch: 17, Steps: 1007 | Train Loss: 0.3005417 Vali Loss: 0.4356449 Test Loss: 0.4811558
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.47712022597796e-05
	iters: 100, epoch: 18 | loss: 0.2701623
	speed: 2.8494s/iter; left time: 237870.1440s
	iters: 200, epoch: 18 | loss: 0.3189228
	speed: 0.8990s/iter; left time: 74962.5196s
	iters: 300, epoch: 18 | loss: 0.2874603
	speed: 0.8962s/iter; left time: 74640.9663s
	iters: 400, epoch: 18 | loss: 0.2781968
	speed: 0.8926s/iter; left time: 74244.4305s
	iters: 500, epoch: 18 | loss: 0.2931511
	speed: 0.8991s/iter; left time: 74703.1446s
	iters: 600, epoch: 18 | loss: 0.2938174
	speed: 0.9016s/iter; left time: 74812.5805s
	iters: 700, epoch: 18 | loss: 0.2842696
	speed: 0.8979s/iter; left time: 74421.2875s
	iters: 800, epoch: 18 | loss: 0.3115690
	speed: 0.8924s/iter; left time: 73872.5681s
	iters: 900, epoch: 18 | loss: 0.2830209
	speed: 0.8969s/iter; left time: 74156.4192s
	iters: 1000, epoch: 18 | loss: 0.2707743
	speed: 0.9047s/iter; left time: 74715.6527s
Epoch: 18 cost time: 904.7295441627502
[2024-12-03 02:33:24] [32mIntermediate result: 0.4764621  (Index 17)[0m
Epoch: 18, Steps: 1007 | Train Loss: 0.2973516 Vali Loss: 0.4331509 Test Loss: 0.4764621
Validation loss decreased (0.435439 --> 0.433151).  Saving model ...
Updating learning rate to 9.765279479902734e-05
	iters: 100, epoch: 19 | loss: 0.2645527
	speed: 2.8306s/iter; left time: 233453.6659s
	iters: 200, epoch: 19 | loss: 0.2920225
	speed: 0.8927s/iter; left time: 73539.7110s
	iters: 300, epoch: 19 | loss: 0.2609459
	speed: 0.8868s/iter; left time: 72964.0672s
	iters: 400, epoch: 19 | loss: 0.2792952
	speed: 0.8878s/iter; left time: 72952.6435s
	iters: 500, epoch: 19 | loss: 0.2336279
	speed: 0.8947s/iter; left time: 73433.3719s
	iters: 600, epoch: 19 | loss: 0.2869690
	speed: 0.8971s/iter; left time: 73541.7715s
	iters: 700, epoch: 19 | loss: 0.3018146
	speed: 0.8944s/iter; left time: 73229.9027s
	iters: 800, epoch: 19 | loss: 0.3389476
	speed: 0.8918s/iter; left time: 72925.7663s
	iters: 900, epoch: 19 | loss: 0.2633383
	speed: 0.8958s/iter; left time: 73166.1622s
	iters: 1000, epoch: 19 | loss: 0.2754439
	speed: 0.8840s/iter; left time: 72111.9095s
Epoch: 19 cost time: 898.7707598209381
[2024-12-03 02:51:30] [32mIntermediate result: 0.47927126  (Index 18)[0m
Epoch: 19, Steps: 1007 | Train Loss: 0.2949858 Vali Loss: 0.4350881 Test Loss: 0.4792713
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.941015260781955e-05
	iters: 100, epoch: 20 | loss: 0.2524407
	speed: 2.8400s/iter; left time: 231372.7446s
	iters: 200, epoch: 20 | loss: 0.2750719
	speed: 0.8952s/iter; left time: 72842.8638s
	iters: 300, epoch: 20 | loss: 0.3340843
	speed: 0.9028s/iter; left time: 73370.9581s
	iters: 400, epoch: 20 | loss: 0.2964425
	speed: 0.9009s/iter; left time: 73120.2776s
	iters: 500, epoch: 20 | loss: 0.2830685
	speed: 0.8983s/iter; left time: 72824.2052s
	iters: 600, epoch: 20 | loss: 0.2717606
	speed: 0.9005s/iter; left time: 72911.8652s
	iters: 700, epoch: 20 | loss: 0.3267556
	speed: 0.8957s/iter; left time: 72434.0774s
	iters: 800, epoch: 20 | loss: 0.2753307
	speed: 0.9041s/iter; left time: 73022.0756s
	iters: 900, epoch: 20 | loss: 0.3233409
	speed: 0.9004s/iter; left time: 72630.6253s
	iters: 1000, epoch: 20 | loss: 0.3093480
	speed: 0.8972s/iter; left time: 72286.5326s
Epoch: 20 cost time: 906.0207543373108
[2024-12-03 03:09:42] [32mIntermediate result: 0.4734431  (Index 19)[0m
Epoch: 20, Steps: 1007 | Train Loss: 0.2936208 Vali Loss: 0.4297323 Test Loss: 0.4734431
Validation loss decreased (0.433151 --> 0.429732).  Saving model ...
Updating learning rate to 9.999999996198114e-05
	iters: 100, epoch: 21 | loss: 0.2779803
	speed: 2.8241s/iter; left time: 227227.8815s
	iters: 200, epoch: 21 | loss: 0.2933096
	speed: 0.8936s/iter; left time: 71808.2701s
	iters: 300, epoch: 21 | loss: 0.2649402
	speed: 0.8959s/iter; left time: 71908.5042s
	iters: 400, epoch: 21 | loss: 0.2950813
	speed: 0.9016s/iter; left time: 72276.3859s
	iters: 500, epoch: 21 | loss: 0.3311773
	speed: 0.9037s/iter; left time: 72354.1612s
	iters: 600, epoch: 21 | loss: 0.3324499
	speed: 0.8998s/iter; left time: 71951.0699s
	iters: 700, epoch: 21 | loss: 0.2911641
	speed: 0.8999s/iter; left time: 71868.2991s
	iters: 800, epoch: 21 | loss: 0.2595633
	speed: 0.8880s/iter; left time: 70829.3982s
	iters: 900, epoch: 21 | loss: 0.2853093
	speed: 0.8991s/iter; left time: 71620.9340s
	iters: 1000, epoch: 21 | loss: 0.2883322
	speed: 0.9024s/iter; left time: 71795.7590s
Epoch: 21 cost time: 904.9388222694397
[2024-12-03 03:27:51] [32mIntermediate result: 0.47140923  (Index 20)[0m
Epoch: 21, Steps: 1007 | Train Loss: 0.2898591 Vali Loss: 0.4269733 Test Loss: 0.4714092
Validation loss decreased (0.429732 --> 0.426973).  Saving model ...
Updating learning rate to 9.996137537793189e-05
	iters: 100, epoch: 22 | loss: 0.2827321
	speed: 2.8025s/iter; left time: 222668.7948s
	iters: 200, epoch: 22 | loss: 0.3327741
	speed: 0.8980s/iter; left time: 71256.9316s
	iters: 300, epoch: 22 | loss: 0.2528725
	speed: 0.8944s/iter; left time: 70886.5039s
	iters: 400, epoch: 22 | loss: 0.2708395
	speed: 0.8994s/iter; left time: 71193.8358s
	iters: 500, epoch: 22 | loss: 0.2930476
	speed: 0.9016s/iter; left time: 71273.6898s
	iters: 600, epoch: 22 | loss: 0.2643936
	speed: 0.8912s/iter; left time: 70361.7879s
	iters: 700, epoch: 22 | loss: 0.2449602
	speed: 0.8911s/iter; left time: 70265.2357s
	iters: 800, epoch: 22 | loss: 0.3384898
	speed: 0.8890s/iter; left time: 70011.8800s
	iters: 900, epoch: 22 | loss: 0.2505147
	speed: 0.9005s/iter; left time: 70829.9747s
	iters: 1000, epoch: 22 | loss: 0.3148320
	speed: 0.8873s/iter; left time: 69697.7586s
Epoch: 22 cost time: 901.3938963413239
[2024-12-03 03:46:01] [32mIntermediate result: 0.46819633  (Index 21)[0m
Epoch: 22, Steps: 1007 | Train Loss: 0.2869476 Vali Loss: 0.4243701 Test Loss: 0.4681963
Validation loss decreased (0.426973 --> 0.424370).  Saving model ...
Updating learning rate to 9.98457142827081e-05
	iters: 100, epoch: 23 | loss: 0.2867186
	speed: 2.8501s/iter; left time: 223579.3651s
	iters: 200, epoch: 23 | loss: 0.3150054
	speed: 0.8951s/iter; left time: 70130.4583s
	iters: 300, epoch: 23 | loss: 0.3271742
	speed: 0.9048s/iter; left time: 70800.8849s
	iters: 400, epoch: 23 | loss: 0.2861558
	speed: 0.8946s/iter; left time: 69912.9463s
	iters: 500, epoch: 23 | loss: 0.2979088
	speed: 0.8879s/iter; left time: 69297.0638s
	iters: 600, epoch: 23 | loss: 0.2621213
	speed: 0.9051s/iter; left time: 70548.5056s
	iters: 700, epoch: 23 | loss: 0.2872802
	speed: 0.8994s/iter; left time: 70018.4854s
	iters: 800, epoch: 23 | loss: 0.2704217
	speed: 0.8951s/iter; left time: 69594.7891s
	iters: 900, epoch: 23 | loss: 0.2553251
	speed: 0.9026s/iter; left time: 70081.6156s
	iters: 1000, epoch: 23 | loss: 0.2585996
	speed: 0.9016s/iter; left time: 69912.8613s
Epoch: 23 cost time: 905.2661616802216
[2024-12-03 04:04:13] [32mIntermediate result: 0.4676752  (Index 22)[0m
Epoch: 23, Steps: 1007 | Train Loss: 0.2851368 Vali Loss: 0.4254812 Test Loss: 0.4676752
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.96531950173353e-05
	iters: 100, epoch: 24 | loss: 0.2870795
	speed: 2.8246s/iter; left time: 218733.6863s
	iters: 200, epoch: 24 | loss: 0.2640449
	speed: 0.8934s/iter; left time: 69093.6803s
	iters: 300, epoch: 24 | loss: 0.2568071
	speed: 0.8923s/iter; left time: 68917.5770s
	iters: 400, epoch: 24 | loss: 0.2654025
	speed: 0.8989s/iter; left time: 69339.0908s
	iters: 500, epoch: 24 | loss: 0.2803695
	speed: 0.8957s/iter; left time: 69006.5792s
	iters: 600, epoch: 24 | loss: 0.2602308
	speed: 0.8951s/iter; left time: 68870.8310s
	iters: 700, epoch: 24 | loss: 0.2979915
	speed: 0.8862s/iter; left time: 68094.8931s
	iters: 800, epoch: 24 | loss: 0.2831780
	speed: 0.8905s/iter; left time: 68334.0993s
	iters: 900, epoch: 24 | loss: 0.2598617
	speed: 0.8968s/iter; left time: 68727.3897s
	iters: 1000, epoch: 24 | loss: 0.3002676
	speed: 0.8856s/iter; left time: 67786.3415s
Epoch: 24 cost time: 899.2659134864807
[2024-12-03 04:22:21] [32mIntermediate result: 0.46456033  (Index 23)[0m
Epoch: 24, Steps: 1007 | Train Loss: 0.2829333 Vali Loss: 0.4226180 Test Loss: 0.4645603
Validation loss decreased (0.424370 --> 0.422618).  Saving model ...
Updating learning rate to 9.938411443256666e-05
