Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.9253s/iter; left time: 84366.1149s
	iters: 600, epoch: 5 | loss: 0.3716069
	speed: 0.9244s/iter; left time: 84195.3737s
	iters: 700, epoch: 5 | loss: 0.3648423
	speed: 0.9237s/iter; left time: 84040.8309s
	iters: 800, epoch: 5 | loss: 0.3595420
	speed: 0.9230s/iter; left time: 83886.1286s
	iters: 900, epoch: 5 | loss: 0.4118230
	speed: 0.9159s/iter; left time: 83142.1583s
Epoch: 5 cost time: 883.2601284980774
[2024-11-25 09:21:20] [32mIntermediate result: 0.58735734  (Index 4)[0m
Epoch: 5, Steps: 955 | Train Loss: 0.3917099 Vali Loss: 0.4999974 Test Loss: 0.5873573
Validation loss decreased (0.507908 --> 0.499997).  Saving model ...
Updating learning rate to 1.806027027485202e-05
	iters: 100, epoch: 6 | loss: 0.3766209
	speed: 3.0457s/iter; left time: 276016.3498s
	iters: 200, epoch: 6 | loss: 0.3608434
	speed: 0.9280s/iter; left time: 84012.6485s
	iters: 300, epoch: 6 | loss: 0.3929508
	speed: 0.9264s/iter; left time: 83768.6564s
	iters: 400, epoch: 6 | loss: 0.4140530
	speed: 0.9299s/iter; left time: 83994.2133s
	iters: 500, epoch: 6 | loss: 0.4122242
	speed: 0.9277s/iter; left time: 83705.6404s
	iters: 600, epoch: 6 | loss: 0.3493105
	speed: 0.9271s/iter; left time: 83555.0207s
	iters: 700, epoch: 6 | loss: 0.3845240
	speed: 0.9298s/iter; left time: 83703.7752s
	iters: 800, epoch: 6 | loss: 0.3901151
	speed: 0.9304s/iter; left time: 83667.1182s
	iters: 900, epoch: 6 | loss: 0.3780983
	speed: 0.9218s/iter; left time: 82799.4595s
Epoch: 6 cost time: 886.7646636962891
[2024-11-25 09:38:51] [32mIntermediate result: 0.57380396  (Index 5)[0m
Epoch: 6, Steps: 955 | Train Loss: 0.3791557 Vali Loss: 0.4926410 Test Loss: 0.5738040
Validation loss decreased (0.499997 --> 0.492641).  Saving model ...
Updating learning rate to 2.378822420613789e-05
	iters: 100, epoch: 7 | loss: 0.3995467
	speed: 3.1056s/iter; left time: 278480.6817s
	iters: 200, epoch: 7 | loss: 0.3693961
	speed: 0.9313s/iter; left time: 83415.7969s
	iters: 300, epoch: 7 | loss: 0.3733647
	speed: 0.9298s/iter; left time: 83188.1268s
	iters: 400, epoch: 7 | loss: 0.3647498
	speed: 0.9318s/iter; left time: 83272.8671s
	iters: 500, epoch: 7 | loss: 0.3782219
	speed: 0.9257s/iter; left time: 82635.8047s
	iters: 600, epoch: 7 | loss: 0.3525246
	speed: 0.9285s/iter; left time: 82794.3486s
	iters: 700, epoch: 7 | loss: 0.3622733
	speed: 0.9378s/iter; left time: 83528.5096s
	iters: 800, epoch: 7 | loss: 0.3675430
	speed: 0.9286s/iter; left time: 82618.0936s
	iters: 900, epoch: 7 | loss: 0.3767731
	speed: 0.9280s/iter; left time: 82468.9506s
Epoch: 7 cost time: 890.1288259029388
[2024-11-25 09:56:22] [32mIntermediate result: 0.5639197  (Index 6)[0m
Epoch: 7, Steps: 955 | Train Loss: 0.3684653 Vali Loss: 0.4898698 Test Loss: 0.5639197
Validation loss decreased (0.492641 --> 0.489870).  Saving model ...
Updating learning rate to 3.0210918283100313e-05
	iters: 100, epoch: 8 | loss: 0.3578858
	speed: 3.0714s/iter; left time: 272480.7338s
	iters: 200, epoch: 8 | loss: 0.3365147
	speed: 0.9284s/iter; left time: 82272.3147s
	iters: 300, epoch: 8 | loss: 0.3367329
	speed: 0.9291s/iter; left time: 82243.7447s
	iters: 400, epoch: 8 | loss: 0.3758333
	speed: 0.9401s/iter; left time: 83121.5233s
	iters: 500, epoch: 8 | loss: 0.3464291
	speed: 0.9224s/iter; left time: 81460.5199s
	iters: 600, epoch: 8 | loss: 0.3653601
	speed: 0.9301s/iter; left time: 82049.7567s
	iters: 700, epoch: 8 | loss: 0.3407486
	speed: 0.9317s/iter; left time: 82099.2695s
	iters: 800, epoch: 8 | loss: 0.3627453
	speed: 0.9294s/iter; left time: 81798.2611s
	iters: 900, epoch: 8 | loss: 0.3341596
	speed: 0.9299s/iter; left time: 81752.5491s
Epoch: 8 cost time: 890.3047318458557
[2024-11-25 10:13:52] [32mIntermediate result: 0.55822396  (Index 7)[0m
Epoch: 8, Steps: 955 | Train Loss: 0.3594766 Vali Loss: 0.4892920 Test Loss: 0.5582240
Validation loss decreased (0.489870 --> 0.489292).  Saving model ...
Updating learning rate to 3.717018793463012e-05
	iters: 100, epoch: 9 | loss: 0.3223165
	speed: 3.0652s/iter; left time: 269008.7931s
	iters: 200, epoch: 9 | loss: 0.3231503
	speed: 0.9281s/iter; left time: 81356.2920s
	iters: 300, epoch: 9 | loss: 0.3546053
	speed: 0.9222s/iter; left time: 80752.0942s
	iters: 400, epoch: 9 | loss: 0.3592771
	speed: 0.9317s/iter; left time: 81489.5586s
	iters: 500, epoch: 9 | loss: 0.3454205
	speed: 0.9247s/iter; left time: 80785.4873s
	iters: 600, epoch: 9 | loss: 0.3406238
	speed: 0.9250s/iter; left time: 80712.7120s
	iters: 700, epoch: 9 | loss: 0.3484357
	speed: 0.9397s/iter; left time: 81901.9323s
	iters: 800, epoch: 9 | loss: 0.3471103
	speed: 0.9229s/iter; left time: 80345.3656s
	iters: 900, epoch: 9 | loss: 0.3406468
	speed: 0.9186s/iter; left time: 79883.9241s
Epoch: 9 cost time: 888.0253026485443
[2024-11-25 10:31:20] [32mIntermediate result: 0.5515017  (Index 8)[0m
Epoch: 9, Steps: 955 | Train Loss: 0.3527343 Vali Loss: 0.4847150 Test Loss: 0.5515017
Validation loss decreased (0.489292 --> 0.484715).  Saving model ...
Updating learning rate to 4.44946549374338e-05
	iters: 100, epoch: 10 | loss: 0.3241035
	speed: 3.0634s/iter; left time: 265918.4582s
	iters: 200, epoch: 10 | loss: 0.3610678
	speed: 0.9228s/iter; left time: 80009.9521s
	iters: 300, epoch: 10 | loss: 0.3306448
	speed: 0.9272s/iter; left time: 80304.1128s
	iters: 400, epoch: 10 | loss: 0.3567479
	speed: 0.9250s/iter; left time: 80019.2372s
	iters: 500, epoch: 10 | loss: 0.3099703
	speed: 0.9228s/iter; left time: 79732.6378s
	iters: 600, epoch: 10 | loss: 0.3378032
	speed: 0.9389s/iter; left time: 81033.0344s
	iters: 700, epoch: 10 | loss: 0.3606666
	speed: 0.9296s/iter; left time: 80138.9082s
	iters: 800, epoch: 10 | loss: 0.3229751
	speed: 0.9145s/iter; left time: 78741.5495s
	iters: 900, epoch: 10 | loss: 0.3506417
	speed: 0.9230s/iter; left time: 79380.2776s
Epoch: 10 cost time: 886.8168926239014
[2024-11-25 10:48:52] [32mIntermediate result: 0.5482048  (Index 9)[0m
Epoch: 10, Steps: 955 | Train Loss: 0.3476393 Vali Loss: 0.4826802 Test Loss: 0.5482048
Validation loss decreased (0.484715 --> 0.482680).  Saving model ...
Updating learning rate to 5.2003947757662766e-05
	iters: 100, epoch: 11 | loss: 0.3337100
	speed: 3.1066s/iter; left time: 266706.6270s
	iters: 200, epoch: 11 | loss: 0.3865175
	speed: 0.9278s/iter; left time: 79556.0663s
	iters: 300, epoch: 11 | loss: 0.3469650
	speed: 0.9408s/iter; left time: 80580.2210s
	iters: 400, epoch: 11 | loss: 0.3430983
	speed: 0.9345s/iter; left time: 79944.0753s
	iters: 500, epoch: 11 | loss: 0.3790888
	speed: 0.9302s/iter; left time: 79487.2076s
	iters: 600, epoch: 11 | loss: 0.3174351
	speed: 0.9459s/iter; left time: 80733.5658s
	iters: 700, epoch: 11 | loss: 0.3139710
	speed: 0.9322s/iter; left time: 79471.5420s
	iters: 800, epoch: 11 | loss: 0.3534469
	speed: 0.9312s/iter; left time: 79292.8354s
	iters: 900, epoch: 11 | loss: 0.3468836
	speed: 0.9235s/iter; left time: 78541.9844s
Epoch: 11 cost time: 892.9400811195374
[2024-11-25 11:06:30] [32mIntermediate result: 0.5434503  (Index 10)[0m
Epoch: 11, Steps: 955 | Train Loss: 0.3434929 Vali Loss: 0.4806506 Test Loss: 0.5434503
Validation loss decreased (0.482680 --> 0.480651).  Saving model ...
Updating learning rate to 5.9513143360837644e-05
	iters: 100, epoch: 12 | loss: 0.3173076
	speed: 3.1171s/iter; left time: 264628.9834s
	iters: 200, epoch: 12 | loss: 0.3535548
	speed: 0.9203s/iter; left time: 78034.0560s
	iters: 300, epoch: 12 | loss: 0.3292594
	speed: 0.9183s/iter; left time: 77777.6160s
	iters: 400, epoch: 12 | loss: 0.3129824
	speed: 0.9285s/iter; left time: 78551.4597s
	iters: 500, epoch: 12 | loss: 0.3696027
	speed: 0.9213s/iter; left time: 77844.6115s
	iters: 600, epoch: 12 | loss: 0.3231447
	speed: 0.9201s/iter; left time: 77655.7068s
	iters: 700, epoch: 12 | loss: 0.3410116
	speed: 0.9180s/iter; left time: 77384.0933s
	iters: 800, epoch: 12 | loss: 0.3339316
	speed: 0.9219s/iter; left time: 77620.6028s
	iters: 900, epoch: 12 | loss: 0.3508669
	speed: 0.9166s/iter; left time: 77083.7477s
Epoch: 12 cost time: 881.4035274982452
[2024-11-25 11:23:57] [32mIntermediate result: 0.5395992  (Index 11)[0m
Epoch: 12, Steps: 955 | Train Loss: 0.3400242 Vali Loss: 0.4794090 Test Loss: 0.5395992
Validation loss decreased (0.480651 --> 0.479409).  Saving model ...
Updating learning rate to 6.683732110653567e-05
	iters: 100, epoch: 13 | loss: 0.3285322
	speed: 3.1096s/iter; left time: 261024.5351s
	iters: 200, epoch: 13 | loss: 0.3245519
	speed: 0.9251s/iter; left time: 77563.9171s
	iters: 300, epoch: 13 | loss: 0.3565649
	speed: 0.9264s/iter; left time: 77573.6458s
	iters: 400, epoch: 13 | loss: 0.3127623
	speed: 0.9240s/iter; left time: 77282.8447s
	iters: 500, epoch: 13 | loss: 0.3360679
	speed: 0.9161s/iter; left time: 76530.6570s
	iters: 600, epoch: 13 | loss: 0.3325174
	speed: 0.9287s/iter; left time: 77494.5617s
	iters: 700, epoch: 13 | loss: 0.3523174
	speed: 0.9384s/iter; left time: 78208.9940s
	iters: 800, epoch: 13 | loss: 0.3347895
	speed: 0.9379s/iter; left time: 78071.4249s
	iters: 900, epoch: 13 | loss: 0.3233017
	speed: 0.9327s/iter; left time: 77549.5206s
Epoch: 13 cost time: 888.7933447360992
[2024-11-25 11:41:30] [32mIntermediate result: 0.540225  (Index 12)[0m
Epoch: 13, Steps: 955 | Train Loss: 0.3367031 Vali Loss: 0.4822862 Test Loss: 0.5402250
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.379611658412257e-05
	iters: 100, epoch: 14 | loss: 0.3249112
	speed: 3.0890s/iter; left time: 256339.6342s
	iters: 200, epoch: 14 | loss: 0.3259335
	speed: 0.9286s/iter; left time: 76970.2621s
	iters: 300, epoch: 14 | loss: 0.3237714
	speed: 0.9444s/iter; left time: 78184.1481s
	iters: 400, epoch: 14 | loss: 0.3532718
	speed: 0.9467s/iter; left time: 78282.6625s
	iters: 500, epoch: 14 | loss: 0.3248996
	speed: 0.9359s/iter; left time: 77289.9269s
	iters: 600, epoch: 14 | loss: 0.3230942
	speed: 0.9327s/iter; left time: 76931.9993s
	iters: 700, epoch: 14 | loss: 0.3241154
	speed: 0.9270s/iter; left time: 76370.2825s
	iters: 800, epoch: 14 | loss: 0.3138591
	speed: 0.9220s/iter; left time: 75866.9177s
	iters: 900, epoch: 14 | loss: 0.3355004
	speed: 0.9280s/iter; left time: 76265.7677s
Epoch: 14 cost time: 892.0609879493713
[2024-11-25 11:59:10] [32mIntermediate result: 0.5362383  (Index 13)[0m
Epoch: 14, Steps: 955 | Train Loss: 0.3337924 Vali Loss: 0.4772807 Test Loss: 0.5362383
Validation loss decreased (0.479409 --> 0.477281).  Saving model ...
Updating learning rate to 8.021816324726118e-05
	iters: 100, epoch: 15 | loss: 0.3122835
	speed: 3.1519s/iter; left time: 258549.8659s
	iters: 200, epoch: 15 | loss: 0.3033414
	speed: 0.9396s/iter; left time: 76985.0184s
	iters: 300, epoch: 15 | loss: 0.3213297
	speed: 0.9319s/iter; left time: 76257.5541s
	iters: 400, epoch: 15 | loss: 0.3205491
	speed: 0.9281s/iter; left time: 75854.9557s
	iters: 500, epoch: 15 | loss: 0.3177852
	speed: 0.9271s/iter; left time: 75676.9307s
	iters: 600, epoch: 15 | loss: 0.3157255
	speed: 0.9250s/iter; left time: 75415.4091s
	iters: 700, epoch: 15 | loss: 0.3036046
	speed: 0.9180s/iter; left time: 74753.0621s
	iters: 800, epoch: 15 | loss: 0.3257691
	speed: 0.9397s/iter; left time: 76426.9823s
	iters: 900, epoch: 15 | loss: 0.3426228
	speed: 0.9339s/iter; left time: 75860.7930s
Epoch: 15 cost time: 892.6500656604767
[2024-11-25 12:16:49] [32mIntermediate result: 0.53083116  (Index 14)[0m
Epoch: 15, Steps: 955 | Train Loss: 0.3308369 Vali Loss: 0.4737650 Test Loss: 0.5308312
Validation loss decreased (0.477281 --> 0.473765).  Saving model ...
Updating learning rate to 8.594531246798526e-05
	iters: 100, epoch: 16 | loss: 0.3066855
	speed: 3.1417s/iter; left time: 254716.1047s
	iters: 200, epoch: 16 | loss: 0.3178202
	speed: 0.9344s/iter; left time: 75660.6603s
	iters: 300, epoch: 16 | loss: 0.3360449
	speed: 0.9331s/iter; left time: 75466.4098s
	iters: 400, epoch: 16 | loss: 0.3122153
	speed: 0.9295s/iter; left time: 75079.4269s
	iters: 500, epoch: 16 | loss: 0.3339992
	speed: 0.9311s/iter; left time: 75118.9692s
	iters: 600, epoch: 16 | loss: 0.3174165
	speed: 0.9299s/iter; left time: 74927.1285s
	iters: 700, epoch: 16 | loss: 0.3340488
	speed: 0.9268s/iter; left time: 74584.4423s
	iters: 800, epoch: 16 | loss: 0.3489015
	speed: 0.9314s/iter; left time: 74861.0069s
	iters: 900, epoch: 16 | loss: 0.3309268
	speed: 0.9243s/iter; left time: 74195.4643s
Epoch: 16 cost time: 891.39133644104
[2024-11-25 12:34:27] [32mIntermediate result: 0.52885777  (Index 15)[0m
Epoch: 16, Steps: 955 | Train Loss: 0.3277442 Vali Loss: 0.4732827 Test Loss: 0.5288578
Validation loss decreased (0.473765 --> 0.473283).  Saving model ...
Updating learning rate to 9.083652808774208e-05
	iters: 100, epoch: 17 | loss: 0.3187964
	speed: 3.1271s/iter; left time: 250542.3795s
	iters: 200, epoch: 17 | loss: 0.3195002
	speed: 0.9187s/iter; left time: 73517.7123s
	iters: 300, epoch: 17 | loss: 0.3198240
	speed: 0.9225s/iter; left time: 73729.0083s
	iters: 400, epoch: 17 | loss: 0.3307569
	speed: 0.9241s/iter; left time: 73764.0611s
	iters: 500, epoch: 17 | loss: 0.3080947
	speed: 0.9268s/iter; left time: 73882.9386s
	iters: 600, epoch: 17 | loss: 0.3033440
	speed: 0.9286s/iter; left time: 73935.1670s
	iters: 700, epoch: 17 | loss: 0.3185833
	speed: 0.9279s/iter; left time: 73790.1358s
	iters: 800, epoch: 17 | loss: 0.3377193
	speed: 0.9304s/iter; left time: 73893.2294s
	iters: 900, epoch: 17 | loss: 0.3405104
	speed: 0.9231s/iter; left time: 73217.3849s
Epoch: 17 cost time: 885.5141367912292
[2024-11-25 12:51:56] [32mIntermediate result: 0.52330387  (Index 16)[0m
Epoch: 17, Steps: 955 | Train Loss: 0.3248693 Vali Loss: 0.4698592 Test Loss: 0.5233039
Validation loss decreased (0.473283 --> 0.469859).  Saving model ...
Updating learning rate to 9.477135955861028e-05
	iters: 100, epoch: 18 | loss: 0.3018584
	speed: 3.0925s/iter; left time: 244822.6730s
	iters: 200, epoch: 18 | loss: 0.2880761
	speed: 0.9203s/iter; left time: 72762.8603s
	iters: 300, epoch: 18 | loss: 0.3151215
	speed: 0.9179s/iter; left time: 72480.0809s
	iters: 400, epoch: 18 | loss: 0.3462717
	speed: 0.9193s/iter; left time: 72501.1378s
	iters: 500, epoch: 18 | loss: 0.2911063
	speed: 0.9148s/iter; left time: 72052.3090s
	iters: 600, epoch: 18 | loss: 0.3626254
	speed: 0.9139s/iter; left time: 71888.9545s
	iters: 700, epoch: 18 | loss: 0.3167648
	speed: 0.9220s/iter; left time: 72440.4954s
	iters: 800, epoch: 18 | loss: 0.3415195
	speed: 0.9186s/iter; left time: 72081.0009s
	iters: 900, epoch: 18 | loss: 0.3532650
	speed: 0.9119s/iter; left time: 71458.9853s
Epoch: 18 cost time: 878.9488770961761
[2024-11-25 13:09:19] [32mIntermediate result: 0.5239641  (Index 17)[0m
Epoch: 18, Steps: 955 | Train Loss: 0.3220345 Vali Loss: 0.4726238 Test Loss: 0.5239641
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.765290814549222e-05
	iters: 100, epoch: 19 | loss: 0.3052596
	speed: 3.0910s/iter; left time: 241750.7350s
	iters: 200, epoch: 19 | loss: 0.3532986
	speed: 0.9383s/iter; left time: 73288.6675s
	iters: 300, epoch: 19 | loss: 0.3591406
	speed: 0.9130s/iter; left time: 71221.9831s
	iters: 400, epoch: 19 | loss: 0.2880538
	speed: 0.9249s/iter; left time: 72061.6086s
	iters: 500, epoch: 19 | loss: 0.3046919
	speed: 0.9209s/iter; left time: 71659.6713s
	iters: 600, epoch: 19 | loss: 0.3266936
	speed: 0.9334s/iter; left time: 72534.3242s
	iters: 700, epoch: 19 | loss: 0.3148483
	speed: 0.9285s/iter; left time: 72060.3551s
	iters: 800, epoch: 19 | loss: 0.2869641
	speed: 0.9258s/iter; left time: 71762.4879s
	iters: 900, epoch: 19 | loss: 0.3205934
	speed: 0.9211s/iter; left time: 71303.3724s
Epoch: 19 cost time: 886.2407133579254
[2024-11-25 13:26:50] [32mIntermediate result: 0.52287  (Index 18)[0m
Epoch: 19, Steps: 955 | Train Loss: 0.3190614 Vali Loss: 0.4667225 Test Loss: 0.5228700
Validation loss decreased (0.469859 --> 0.466722).  Saving model ...
Updating learning rate to 9.941021314390575e-05
	iters: 100, epoch: 20 | loss: 0.2947328
	speed: 3.1094s/iter; left time: 240219.9485s
	iters: 200, epoch: 20 | loss: 0.3113263
	speed: 0.9162s/iter; left time: 70686.8677s
	iters: 300, epoch: 20 | loss: 0.3059584
	speed: 0.9242s/iter; left time: 71214.6050s
	iters: 400, epoch: 20 | loss: 0.3384067
	speed: 0.9192s/iter; left time: 70739.0917s
	iters: 500, epoch: 20 | loss: 0.2809113
	speed: 0.9237s/iter; left time: 70991.0462s
	iters: 600, epoch: 20 | loss: 0.3126861
	speed: 0.9272s/iter; left time: 71171.9925s
	iters: 700, epoch: 20 | loss: 0.3081643
	speed: 0.9306s/iter; left time: 71333.5915s
	iters: 800, epoch: 20 | loss: 0.3451414
	speed: 0.9199s/iter; left time: 70426.3097s
	iters: 900, epoch: 20 | loss: 0.3103869
	speed: 0.9260s/iter; left time: 70801.0626s
Epoch: 20 cost time: 884.7282311916351
[2024-11-25 13:44:18] [32mIntermediate result: 0.5150906  (Index 19)[0m
Epoch: 20, Steps: 955 | Train Loss: 0.3162887 Vali Loss: 0.4674379 Test Loss: 0.5150906
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.999999995772814e-05
	iters: 100, epoch: 21 | loss: 0.3110968
	speed: 3.0898s/iter; left time: 235755.6872s
	iters: 200, epoch: 21 | loss: 0.3527020
	speed: 0.9149s/iter; left time: 69715.5446s
	iters: 300, epoch: 21 | loss: 0.3127223
	speed: 0.9264s/iter; left time: 70503.4454s
	iters: 400, epoch: 21 | loss: 0.2969245
	speed: 0.9230s/iter; left time: 70151.0120s
	iters: 500, epoch: 21 | loss: 0.3254342
	speed: 0.9259s/iter; left time: 70274.2919s
	iters: 600, epoch: 21 | loss: 0.3065880
	speed: 0.9357s/iter; left time: 70927.0074s
	iters: 700, epoch: 21 | loss: 0.3180366
	speed: 0.9238s/iter; left time: 69931.2936s
	iters: 800, epoch: 21 | loss: 0.3183758
	speed: 0.9299s/iter; left time: 70301.0101s
	iters: 900, epoch: 21 | loss: 0.3315612
	speed: 0.9245s/iter; left time: 69797.9334s
Epoch: 21 cost time: 885.8368117809296
[2024-11-25 14:01:47] [32mIntermediate result: 0.5142182  (Index 20)[0m
Epoch: 21, Steps: 955 | Train Loss: 0.3140552 Vali Loss: 0.4636408 Test Loss: 0.5142182
Validation loss decreased (0.466722 --> 0.463641).  Saving model ...
Updating learning rate to 9.99613712054979e-05
	iters: 100, epoch: 22 | loss: 0.2923060
	speed: 3.0800s/iter; left time: 232062.3472s
	iters: 200, epoch: 22 | loss: 0.3167998
	speed: 0.9274s/iter; left time: 69783.7190s
	iters: 300, epoch: 22 | loss: 0.3167110
	speed: 0.9170s/iter; left time: 68908.9797s
	iters: 400, epoch: 22 | loss: 0.3088575
	speed: 0.9127s/iter; left time: 68491.4146s
	iters: 500, epoch: 22 | loss: 0.3180670
	speed: 0.9135s/iter; left time: 68460.6164s
	iters: 600, epoch: 22 | loss: 0.3299825
	speed: 0.9195s/iter; left time: 68817.8725s
	iters: 700, epoch: 22 | loss: 0.3368561
	speed: 0.9164s/iter; left time: 68500.6391s
	iters: 800, epoch: 22 | loss: 0.2960682
	speed: 0.9225s/iter; left time: 68863.3390s
	iters: 900, epoch: 22 | loss: 0.3128594
	speed: 0.9224s/iter; left time: 68759.3406s
Epoch: 22 cost time: 880.9534730911255
[2024-11-25 14:19:08] [32mIntermediate result: 0.5133755  (Index 21)[0m
Epoch: 22, Steps: 955 | Train Loss: 0.3117839 Vali Loss: 0.4609869 Test Loss: 0.5133755
Validation loss decreased (0.463641 --> 0.460987).  Saving model ...
Updating learning rate to 9.984570594852669e-05
	iters: 100, epoch: 23 | loss: 0.3098169
	speed: 3.0502s/iter; left time: 226903.9136s
	iters: 200, epoch: 23 | loss: 0.2863588
	speed: 0.9152s/iter; left time: 67990.6350s
	iters: 300, epoch: 23 | loss: 0.2812699
	speed: 0.9200s/iter; left time: 68253.7325s
	iters: 400, epoch: 23 | loss: 0.3230414
	speed: 0.9223s/iter; left time: 68336.1486s
	iters: 500, epoch: 23 | loss: 0.3027320
	speed: 0.9213s/iter; left time: 68165.2090s
	iters: 600, epoch: 23 | loss: 0.2962749
	speed: 0.9224s/iter; left time: 68155.6515s
	iters: 700, epoch: 23 | loss: 0.3134109
	speed: 0.9198s/iter; left time: 67874.7296s
	iters: 800, epoch: 23 | loss: 0.2909034
	speed: 0.9170s/iter; left time: 67577.2271s
	iters: 900, epoch: 23 | loss: 0.3068590
	speed: 0.9196s/iter; left time: 67673.4421s
Epoch: 23 cost time: 880.2299177646637
[2024-11-25 14:36:32] [32mIntermediate result: 0.5112973  (Index 22)[0m
Epoch: 23, Steps: 955 | Train Loss: 0.3101344 Vali Loss: 0.4651303 Test Loss: 0.5112973
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.96531825342572e-05
	iters: 100, epoch: 24 | loss: 0.2995951
	speed: 3.0965s/iter; left time: 227391.9669s
	iters: 200, epoch: 24 | loss: 0.3014565
	speed: 0.9302s/iter; left time: 68216.4219s
	iters: 300, epoch: 24 | loss: 0.3052523
	speed: 0.9358s/iter; left time: 68534.7242s
	iters: 400, epoch: 24 | loss: 0.2982688
	speed: 0.9323s/iter; left time: 68185.2581s
	iters: 500, epoch: 24 | loss: 0.3116012
	speed: 0.9353s/iter; left time: 68310.1429s
	iters: 600, epoch: 24 | loss: 0.3050519
	speed: 0.9235s/iter; left time: 67359.4844s
	iters: 700, epoch: 24 | loss: 0.3255749
	speed: 0.9305s/iter; left time: 67770.5004s
	iters: 800, epoch: 24 | loss: 0.3317671
	speed: 0.9298s/iter; left time: 67627.9928s
	iters: 900, epoch: 24 | loss: 0.2935157
	speed: 0.9228s/iter; left time: 67029.5404s
Epoch: 24 cost time: 889.4918401241302
[2024-11-25 14:54:02] [32mIntermediate result: 0.5068467  (Index 23)[0m
Epoch: 24, Steps: 955 | Train Loss: 0.3081635 Vali Loss: 0.4586857 Test Loss: 0.5068467
Validation loss decreased (0.460987 --> 0.458686).  Saving model ...
Updating learning rate to 9.938409781983984e-05
	iters: 100, epoch: 25 | loss: 0.3106155
	speed: 3.0577s/iter; left time: 221628.6002s
	iters: 200, epoch: 25 | loss: 0.3251885
	speed: 0.9231s/iter; left time: 66813.8549s
	iters: 300, epoch: 25 | loss: 0.3210041
	speed: 0.9104s/iter; left time: 65801.0765s
	iters: 400, epoch: 25 | loss: 0.3022539
	speed: 0.9200s/iter; left time: 66406.7293s
	iters: 500, epoch: 25 | loss: 0.2821564
	speed: 0.9350s/iter; left time: 67395.3571s
	iters: 600, epoch: 25 | loss: 0.2889632
	speed: 0.9231s/iter; left time: 66448.4601s
	iters: 700, epoch: 25 | loss: 0.3207452
	speed: 0.9266s/iter; left time: 66602.6615s
	iters: 800, epoch: 25 | loss: 0.2999703
	speed: 0.9152s/iter; left time: 65696.8886s
	iters: 900, epoch: 25 | loss: 0.3020057
	speed: 0.9118s/iter; left time: 65358.3732s
Epoch: 25 cost time: 882.1774797439575
[2024-11-25 15:11:31] [32mIntermediate result: 0.50780505  (Index 24)[0m
Epoch: 25, Steps: 955 | Train Loss: 0.3065165 Vali Loss: 0.4589817 Test Loss: 0.5078050
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.903886671440062e-05
	iters: 100, epoch: 26 | loss: 0.2893421
	speed: 3.1222s/iter; left time: 223316.1733s
	iters: 200, epoch: 26 | loss: 0.2937311
	speed: 0.9251s/iter; left time: 66072.7486s
	iters: 300, epoch: 26 | loss: 0.2772065
	speed: 0.9329s/iter; left time: 66539.3047s
	iters: 400, epoch: 26 | loss: 0.3084752
	speed: 0.9337s/iter; left time: 66506.6300s
	iters: 500, epoch: 26 | loss: 0.3028587
	speed: 0.9497s/iter; left time: 67547.2322s
	iters: 600, epoch: 26 | loss: 0.3253701
	speed: 0.9411s/iter; left time: 66842.4552s
	iters: 700, epoch: 26 | loss: 0.2982490
	speed: 0.9175s/iter; left time: 65074.3921s
	iters: 800, epoch: 26 | loss: 0.3038008
	speed: 0.9129s/iter; left time: 64657.0307s
	iters: 900, epoch: 26 | loss: 0.3044308
	speed: 0.9171s/iter; left time: 64861.0818s
Epoch: 26 cost time: 888.249434709549
[2024-11-25 15:29:00] [32mIntermediate result: 0.5130803  (Index 25)[0m
Epoch: 26, Steps: 955 | Train Loss: 0.3050640 Vali Loss: 0.4619838 Test Loss: 0.5130803
EarlyStopping counter: 2 out of 10
Updating learning rate to 9.861802153928126e-05
	iters: 100, epoch: 27 | loss: 0.3008386
	speed: 3.0494s/iter; left time: 215196.2482s
