Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	speed: 0.9011s/iter; left time: 86062.7036s
	iters: 500, epoch: 5 | loss: 0.3423052
	speed: 0.9060s/iter; left time: 86441.6766s
	iters: 600, epoch: 5 | loss: 0.3231496
	speed: 0.9132s/iter; left time: 87032.3996s
	iters: 700, epoch: 5 | loss: 0.3946394
	speed: 0.8985s/iter; left time: 85544.2685s
	iters: 800, epoch: 5 | loss: 0.3668649
	speed: 0.9046s/iter; left time: 86031.0212s
	iters: 900, epoch: 5 | loss: 0.3702168
	speed: 0.9007s/iter; left time: 85570.1398s
Epoch: 5 cost time: 904.5488181114197
[2024-12-04 03:45:31] [32mIntermediate result: 0.5365705  (Index 4)[0m
Epoch: 5, Steps: 999 | Train Loss: 0.3603933 Vali Loss: 0.4473272 Test Loss: 0.5365705
Validation loss decreased (0.455671 --> 0.447327).  Saving model ...
Updating learning rate to 1.8060208795131765e-05
	iters: 100, epoch: 6 | loss: 0.3737920
	speed: 3.6760s/iter; left time: 348505.6758s
	iters: 200, epoch: 6 | loss: 0.3238162
	speed: 0.9051s/iter; left time: 85720.8796s
	iters: 300, epoch: 6 | loss: 0.3340742
	speed: 0.9090s/iter; left time: 85994.5320s
	iters: 400, epoch: 6 | loss: 0.3195899
	speed: 0.9040s/iter; left time: 85432.7991s
	iters: 500, epoch: 6 | loss: 0.3881011
	speed: 0.8954s/iter; left time: 84534.3355s
	iters: 600, epoch: 6 | loss: 0.3058656
	speed: 0.8950s/iter; left time: 84405.7675s
	iters: 700, epoch: 6 | loss: 0.3238120
	speed: 0.9069s/iter; left time: 85434.6684s
	iters: 800, epoch: 6 | loss: 0.3556684
	speed: 0.9084s/iter; left time: 85487.6601s
	iters: 900, epoch: 6 | loss: 0.3330266
	speed: 0.9022s/iter; left time: 84814.7427s
Epoch: 6 cost time: 904.685156583786
[2024-12-04 04:03:41] [32mIntermediate result: 0.52267843  (Index 5)[0m
Epoch: 6, Steps: 999 | Train Loss: 0.3482870 Vali Loss: 0.4388635 Test Loss: 0.5226784
Validation loss decreased (0.447327 --> 0.438864).  Saving model ...
Updating learning rate to 2.3788139798152882e-05
	iters: 100, epoch: 7 | loss: 0.3207460
	speed: 3.6631s/iter; left time: 343621.8675s
	iters: 200, epoch: 7 | loss: 0.3271427
	speed: 0.8936s/iter; left time: 83737.9100s
	iters: 300, epoch: 7 | loss: 0.3057005
	speed: 0.8986s/iter; left time: 84112.6510s
	iters: 400, epoch: 7 | loss: 0.3014640
	speed: 0.9013s/iter; left time: 84279.4262s
	iters: 500, epoch: 7 | loss: 0.3741299
	speed: 0.8977s/iter; left time: 83847.1509s
	iters: 600, epoch: 7 | loss: 0.3474276
	speed: 0.8955s/iter; left time: 83554.0027s
	iters: 700, epoch: 7 | loss: 0.3336062
	speed: 0.9020s/iter; left time: 84074.2209s
	iters: 800, epoch: 7 | loss: 0.3422184
	speed: 0.9014s/iter; left time: 83930.7138s
	iters: 900, epoch: 7 | loss: 0.3212583
	speed: 0.8994s/iter; left time: 83653.9684s
Epoch: 7 cost time: 898.9304418563843
[2024-12-04 04:21:48] [32mIntermediate result: 0.51548123  (Index 6)[0m
Epoch: 7, Steps: 999 | Train Loss: 0.3370841 Vali Loss: 0.4340765 Test Loss: 0.5154812
Validation loss decreased (0.438864 --> 0.434076).  Saving model ...
Updating learning rate to 3.0210809827797022e-05
	iters: 100, epoch: 8 | loss: 0.3353066
	speed: 3.6758s/iter; left time: 341141.8879s
	iters: 200, epoch: 8 | loss: 0.3106022
	speed: 0.8952s/iter; left time: 82996.7944s
	iters: 300, epoch: 8 | loss: 0.3617700
	speed: 0.9021s/iter; left time: 83538.8840s
	iters: 400, epoch: 8 | loss: 0.3510584
	speed: 0.9108s/iter; left time: 84254.7486s
	iters: 500, epoch: 8 | loss: 0.3469162
	speed: 0.9049s/iter; left time: 83616.0582s
	iters: 600, epoch: 8 | loss: 0.3380463
	speed: 0.8987s/iter; left time: 82954.0191s
	iters: 700, epoch: 8 | loss: 0.3625986
	speed: 0.9135s/iter; left time: 84231.5546s
	iters: 800, epoch: 8 | loss: 0.3299806
	speed: 0.9185s/iter; left time: 84602.1106s
	iters: 900, epoch: 8 | loss: 0.3046312
	speed: 0.9065s/iter; left time: 83405.6498s
Epoch: 8 cost time: 904.4850499629974
[2024-12-04 04:39:55] [32mIntermediate result: 0.5070211  (Index 7)[0m
Epoch: 8, Steps: 999 | Train Loss: 0.3276134 Vali Loss: 0.4295031 Test Loss: 0.5070211
Validation loss decreased (0.434076 --> 0.429503).  Saving model ...
Updating learning rate to 3.717005563311965e-05
	iters: 100, epoch: 9 | loss: 0.3419017
	speed: 3.6473s/iter; left time: 334852.2955s
	iters: 200, epoch: 9 | loss: 0.2982912
	speed: 0.9161s/iter; left time: 84016.4405s
	iters: 300, epoch: 9 | loss: 0.3051842
	speed: 0.9033s/iter; left time: 82749.5231s
	iters: 400, epoch: 9 | loss: 0.3463490
	speed: 0.9056s/iter; left time: 82872.3987s
	iters: 500, epoch: 9 | loss: 0.3553225
	speed: 0.9190s/iter; left time: 84006.6732s
	iters: 600, epoch: 9 | loss: 0.3374327
	speed: 0.9164s/iter; left time: 83672.2341s
	iters: 700, epoch: 9 | loss: 0.3261237
	speed: 0.9183s/iter; left time: 83760.5311s
	iters: 800, epoch: 9 | loss: 0.2974481
	speed: 0.9029s/iter; left time: 82265.8974s
	iters: 900, epoch: 9 | loss: 0.2905953
	speed: 0.9000s/iter; left time: 81903.5879s
Epoch: 9 cost time: 909.7051103115082
[2024-12-04 04:58:11] [32mIntermediate result: 0.5017512  (Index 8)[0m
Epoch: 9, Steps: 999 | Train Loss: 0.3208823 Vali Loss: 0.4259027 Test Loss: 0.5017512
Validation loss decreased (0.429503 --> 0.425903).  Saving model ...
Updating learning rate to 4.449450036685765e-05
	iters: 100, epoch: 10 | loss: 0.3185024
	speed: 3.6532s/iter; left time: 331743.6412s
	iters: 200, epoch: 10 | loss: 0.3010666
	speed: 0.8973s/iter; left time: 81396.9008s
	iters: 300, epoch: 10 | loss: 0.3041403
	speed: 0.9021s/iter; left time: 81741.7816s
	iters: 400, epoch: 10 | loss: 0.3321015
	speed: 0.9162s/iter; left time: 82929.4476s
	iters: 500, epoch: 10 | loss: 0.2999516
	speed: 0.9173s/iter; left time: 82936.7113s
	iters: 600, epoch: 10 | loss: 0.3190390
	speed: 0.9086s/iter; left time: 82058.0062s
	iters: 700, epoch: 10 | loss: 0.3033254
	speed: 0.9098s/iter; left time: 82070.5328s
	iters: 800, epoch: 10 | loss: 0.3421838
	speed: 0.9071s/iter; left time: 81742.4902s
	iters: 900, epoch: 10 | loss: 0.3200304
	speed: 0.9004s/iter; left time: 81042.3245s
Epoch: 10 cost time: 904.6435074806213
[2024-12-04 05:16:22] [32mIntermediate result: 0.49950695  (Index 9)[0m
Epoch: 10, Steps: 999 | Train Loss: 0.3155253 Vali Loss: 0.4257090 Test Loss: 0.4995070
Validation loss decreased (0.425903 --> 0.425709).  Saving model ...
Updating learning rate to 5.200377387374786e-05
	iters: 100, epoch: 11 | loss: 0.3272113
	speed: 3.6638s/iter; left time: 329051.9009s
	iters: 200, epoch: 11 | loss: 0.3130281
	speed: 0.9042s/iter; left time: 81115.0271s
	iters: 300, epoch: 11 | loss: 0.3040615
	speed: 0.8999s/iter; left time: 80638.3617s
	iters: 400, epoch: 11 | loss: 0.3197736
	speed: 0.9033s/iter; left time: 80852.3952s
	iters: 500, epoch: 11 | loss: 0.3022137
	speed: 0.9143s/iter; left time: 81750.7856s
	iters: 600, epoch: 11 | loss: 0.3057511
	speed: 0.9105s/iter; left time: 81315.0087s
	iters: 700, epoch: 11 | loss: 0.2573119
	speed: 0.9066s/iter; left time: 80875.8602s
	iters: 800, epoch: 11 | loss: 0.2791011
	speed: 0.9034s/iter; left time: 80504.5655s
	iters: 900, epoch: 11 | loss: 0.2927391
	speed: 0.9224s/iter; left time: 82103.4368s
Epoch: 11 cost time: 908.7645010948181
[2024-12-04 05:34:35] [32mIntermediate result: 0.49893433  (Index 10)[0m
Epoch: 11, Steps: 999 | Train Loss: 0.3110981 Vali Loss: 0.4244753 Test Loss: 0.4989343
Validation loss decreased (0.425709 --> 0.424475).  Saving model ...
Updating learning rate to 5.951295444605824e-05
	iters: 100, epoch: 12 | loss: 0.3144446
	speed: 3.6746s/iter; left time: 326344.1595s
	iters: 200, epoch: 12 | loss: 0.3299806
	speed: 0.8840s/iter; left time: 78417.3675s
	iters: 300, epoch: 12 | loss: 0.3036638
	speed: 0.9100s/iter; left time: 80637.7917s
	iters: 400, epoch: 12 | loss: 0.3084706
	speed: 0.8986s/iter; left time: 79540.4364s
	iters: 500, epoch: 12 | loss: 0.3142461
	speed: 0.9075s/iter; left time: 80235.6547s
	iters: 600, epoch: 12 | loss: 0.2715212
	speed: 0.8982s/iter; left time: 79322.6239s
	iters: 700, epoch: 12 | loss: 0.3080082
	speed: 0.9001s/iter; left time: 79396.5525s
	iters: 800, epoch: 12 | loss: 0.3111550
	speed: 0.9013s/iter; left time: 79418.0689s
	iters: 900, epoch: 12 | loss: 0.2998729
	speed: 0.8994s/iter; left time: 79153.6314s
Epoch: 12 cost time: 902.4758529663086
[2024-12-04 05:52:43] [32mIntermediate result: 0.49304044  (Index 11)[0m
Epoch: 12, Steps: 999 | Train Loss: 0.3075853 Vali Loss: 0.4204755 Test Loss: 0.4930404
Validation loss decreased (0.424475 --> 0.420475).  Saving model ...
Updating learning rate to 6.683712266464313e-05
	iters: 100, epoch: 13 | loss: 0.3110158
	speed: 3.6708s/iter; left time: 322342.5367s
	iters: 200, epoch: 13 | loss: 0.2766137
	speed: 0.9102s/iter; left time: 79834.3278s
	iters: 300, epoch: 13 | loss: 0.2887682
	speed: 0.9006s/iter; left time: 78907.4056s
	iters: 400, epoch: 13 | loss: 0.3146489
	speed: 0.9043s/iter; left time: 79138.8236s
	iters: 500, epoch: 13 | loss: 0.3383652
	speed: 0.9032s/iter; left time: 78949.8781s
	iters: 600, epoch: 13 | loss: 0.3163329
	speed: 0.9030s/iter; left time: 78839.3896s
	iters: 700, epoch: 13 | loss: 0.3011919
	speed: 0.9035s/iter; left time: 78796.8862s
	iters: 800, epoch: 13 | loss: 0.2986585
	speed: 0.9018s/iter; left time: 78555.4645s
	iters: 900, epoch: 13 | loss: 0.3050121
	speed: 0.9001s/iter; left time: 78322.8397s
Epoch: 13 cost time: 903.2868974208832
[2024-12-04 06:10:56] [32mIntermediate result: 0.49772307  (Index 12)[0m
Epoch: 13, Steps: 999 | Train Loss: 0.3041200 Vali Loss: 0.4268148 Test Loss: 0.4977231
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.379591518364037e-05
	iters: 100, epoch: 14 | loss: 0.3078446
	speed: 3.7068s/iter; left time: 321800.7682s
	iters: 200, epoch: 14 | loss: 0.3104861
	speed: 0.9067s/iter; left time: 78623.9155s
	iters: 300, epoch: 14 | loss: 0.2893428
	speed: 0.9056s/iter; left time: 78437.6270s
	iters: 400, epoch: 14 | loss: 0.3106327
	speed: 0.9135s/iter; left time: 79033.8860s
	iters: 500, epoch: 14 | loss: 0.2693049
	speed: 0.9102s/iter; left time: 78656.5705s
	iters: 600, epoch: 14 | loss: 0.3239534
	speed: 0.9010s/iter; left time: 77770.9315s
	iters: 700, epoch: 14 | loss: 0.3489361
	speed: 0.8979s/iter; left time: 77413.6544s
	iters: 800, epoch: 14 | loss: 0.2794158
	speed: 0.9129s/iter; left time: 78612.2227s
	iters: 900, epoch: 14 | loss: 0.2861616
	speed: 0.9153s/iter; left time: 78731.9249s
Epoch: 14 cost time: 910.1138935089111
[2024-12-04 06:29:11] [32mIntermediate result: 0.49174842  (Index 13)[0m
Epoch: 14, Steps: 999 | Train Loss: 0.3017662 Vali Loss: 0.4212679 Test Loss: 0.4917484
EarlyStopping counter: 2 out of 10
Updating learning rate to 8.021796631831555e-05
	iters: 100, epoch: 15 | loss: 0.2796962
	speed: 3.6737s/iter; left time: 315262.6375s
	iters: 200, epoch: 15 | loss: 0.2580206
	speed: 0.9068s/iter; left time: 77724.7012s
	iters: 300, epoch: 15 | loss: 0.3263459
	speed: 0.9035s/iter; left time: 77351.1110s
	iters: 400, epoch: 15 | loss: 0.2959375
	speed: 0.9081s/iter; left time: 77658.1385s
	iters: 500, epoch: 15 | loss: 0.2898477
	speed: 0.9116s/iter; left time: 77863.4427s
	iters: 600, epoch: 15 | loss: 0.3120326
	speed: 0.9062s/iter; left time: 77315.4304s
	iters: 700, epoch: 15 | loss: 0.3097185
	speed: 0.9067s/iter; left time: 77267.9982s
	iters: 800, epoch: 15 | loss: 0.2775654
	speed: 0.9093s/iter; left time: 77391.0313s
	iters: 900, epoch: 15 | loss: 0.3387566
	speed: 0.8966s/iter; left time: 76227.0070s
Epoch: 15 cost time: 903.9879996776581
[2024-12-04 06:47:23] [32mIntermediate result: 0.4882742  (Index 14)[0m
Epoch: 15, Steps: 999 | Train Loss: 0.2989736 Vali Loss: 0.4184628 Test Loss: 0.4882742
Validation loss decreased (0.420475 --> 0.418463).  Saving model ...
Updating learning rate to 8.594512805849472e-05
	iters: 100, epoch: 16 | loss: 0.2747324
	speed: 3.6704s/iter; left time: 311304.7955s
	iters: 200, epoch: 16 | loss: 0.2992325
	speed: 0.8977s/iter; left time: 76048.0220s
	iters: 300, epoch: 16 | loss: 0.2853023
	speed: 0.8969s/iter; left time: 75895.9562s
	iters: 400, epoch: 16 | loss: 0.3138289
	speed: 0.8991s/iter; left time: 75989.1125s
	iters: 500, epoch: 16 | loss: 0.3123685
	speed: 0.8965s/iter; left time: 75681.4104s
	iters: 600, epoch: 16 | loss: 0.3045483
	speed: 0.9054s/iter; left time: 76337.8473s
	iters: 700, epoch: 16 | loss: 0.2905991
	speed: 0.8956s/iter; left time: 75426.9862s
	iters: 800, epoch: 16 | loss: 0.2962223
	speed: 0.9039s/iter; left time: 76032.4389s
	iters: 900, epoch: 16 | loss: 0.2728891
	speed: 0.8978s/iter; left time: 75428.5857s
Epoch: 16 cost time: 898.209751367569
[2024-12-04 07:05:28] [32mIntermediate result: 0.4825833  (Index 15)[0m
Epoch: 16, Steps: 999 | Train Loss: 0.2965385 Vali Loss: 0.4147925 Test Loss: 0.4825833
Validation loss decreased (0.418463 --> 0.414793).  Saving model ...
Updating learning rate to 9.083636458646807e-05
	iters: 100, epoch: 17 | loss: 0.3035312
	speed: 3.6743s/iter; left time: 307965.2273s
	iters: 200, epoch: 17 | loss: 0.2990101
	speed: 0.9083s/iter; left time: 76043.3965s
	iters: 300, epoch: 17 | loss: 0.2897093
	speed: 0.9041s/iter; left time: 75596.6340s
	iters: 400, epoch: 17 | loss: 0.3116519
	speed: 0.9122s/iter; left time: 76183.8576s
	iters: 500, epoch: 17 | loss: 0.3078162
	speed: 0.9070s/iter; left time: 75659.2914s
	iters: 600, epoch: 17 | loss: 0.3229569
	speed: 0.8971s/iter; left time: 74739.6735s
	iters: 700, epoch: 17 | loss: 0.2835115
	speed: 0.9127s/iter; left time: 75955.6234s
	iters: 800, epoch: 17 | loss: 0.2881517
	speed: 0.9300s/iter; left time: 77302.7721s
	iters: 900, epoch: 17 | loss: 0.2579741
	speed: 0.9396s/iter; left time: 78005.7196s
Epoch: 17 cost time: 913.577399969101
[2024-12-04 07:23:48] [32mIntermediate result: 0.48523337  (Index 16)[0m
Epoch: 17, Steps: 999 | Train Loss: 0.2939724 Vali Loss: 0.4170200 Test Loss: 0.4852334
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.477122539382827e-05
	iters: 100, epoch: 18 | loss: 0.2592986
	speed: 3.6769s/iter; left time: 304517.1206s
	iters: 200, epoch: 18 | loss: 0.2585824
	speed: 0.9087s/iter; left time: 75167.3982s
	iters: 300, epoch: 18 | loss: 0.2991022
	speed: 0.9021s/iter; left time: 74531.4988s
	iters: 400, epoch: 18 | loss: 0.2786218
	speed: 0.9043s/iter; left time: 74619.9226s
	iters: 500, epoch: 18 | loss: 0.2766337
	speed: 0.9058s/iter; left time: 74654.2945s
	iters: 600, epoch: 18 | loss: 0.2780004
	speed: 0.8955s/iter; left time: 73713.9720s
	iters: 700, epoch: 18 | loss: 0.2951395
	speed: 0.8970s/iter; left time: 73751.4829s
	iters: 800, epoch: 18 | loss: 0.3080621
	speed: 0.9025s/iter; left time: 74112.0356s
	iters: 900, epoch: 18 | loss: 0.3381332
	speed: 0.9084s/iter; left time: 74507.9772s
Epoch: 18 cost time: 903.1267685890198
[2024-12-04 07:41:58] [32mIntermediate result: 0.48088092  (Index 17)[0m
Epoch: 18, Steps: 999 | Train Loss: 0.2918046 Vali Loss: 0.4129283 Test Loss: 0.4808809
Validation loss decreased (0.414793 --> 0.412928).  Saving model ...
Updating learning rate to 9.76528114690375e-05
	iters: 100, epoch: 19 | loss: 0.2760462
	speed: 3.6880s/iter; left time: 301751.6805s
	iters: 200, epoch: 19 | loss: 0.2834152
	speed: 0.9012s/iter; left time: 73648.6545s
	iters: 300, epoch: 19 | loss: 0.2989381
	speed: 0.8999s/iter; left time: 73445.7619s
	iters: 400, epoch: 19 | loss: 0.2920647
	speed: 0.8983s/iter; left time: 73232.0186s
	iters: 500, epoch: 19 | loss: 0.2535697
	speed: 0.9036s/iter; left time: 73570.8031s
	iters: 600, epoch: 19 | loss: 0.3084987
	speed: 0.9023s/iter; left time: 73377.9873s
	iters: 700, epoch: 19 | loss: 0.3020195
	speed: 0.9050s/iter; left time: 73504.9672s
	iters: 800, epoch: 19 | loss: 0.3234684
	speed: 0.9055s/iter; left time: 73450.3848s
	iters: 900, epoch: 19 | loss: 0.2649631
	speed: 0.9040s/iter; left time: 73239.2804s
Epoch: 19 cost time: 902.7829587459564
[2024-12-04 08:00:09] [32mIntermediate result: 0.475631  (Index 18)[0m
Epoch: 19, Steps: 999 | Train Loss: 0.2890303 Vali Loss: 0.4098650 Test Loss: 0.4756310
Validation loss decreased (0.412928 --> 0.409865).  Saving model ...
Updating learning rate to 9.941016151104377e-05
	iters: 100, epoch: 20 | loss: 0.3006330
	speed: 3.6805s/iter; left time: 297459.9132s
	iters: 200, epoch: 20 | loss: 0.2969628
	speed: 0.8987s/iter; left time: 72546.1185s
	iters: 300, epoch: 20 | loss: 0.2736696
	speed: 0.8986s/iter; left time: 72447.8527s
	iters: 400, epoch: 20 | loss: 0.2737316
	speed: 0.9045s/iter; left time: 72826.5157s
	iters: 500, epoch: 20 | loss: 0.2858630
	speed: 0.9044s/iter; left time: 72729.9152s
	iters: 600, epoch: 20 | loss: 0.2879972
	speed: 0.9062s/iter; left time: 72789.1758s
	iters: 700, epoch: 20 | loss: 0.2949673
	speed: 0.9009s/iter; left time: 72269.2202s
	iters: 800, epoch: 20 | loss: 0.3099320
	speed: 0.9088s/iter; left time: 72815.0525s
	iters: 900, epoch: 20 | loss: 0.2708335
	speed: 0.9023s/iter; left time: 72200.0231s
Epoch: 20 cost time: 903.4816718101501
[2024-12-04 08:18:18] [32mIntermediate result: 0.47379038  (Index 19)[0m
Epoch: 20, Steps: 999 | Train Loss: 0.2869006 Vali Loss: 0.4075906 Test Loss: 0.4737904
Validation loss decreased (0.409865 --> 0.407591).  Saving model ...
Updating learning rate to 9.99999999613698e-05
	iters: 100, epoch: 21 | loss: 0.2630616
	speed: 3.6552s/iter; left time: 291763.5161s
	iters: 200, epoch: 21 | loss: 0.3017903
	speed: 0.9014s/iter; left time: 71859.2088s
	iters: 300, epoch: 21 | loss: 0.3224370
	speed: 0.9038s/iter; left time: 71962.7348s
	iters: 400, epoch: 21 | loss: 0.2930347
	speed: 0.9015s/iter; left time: 71688.8499s
	iters: 500, epoch: 21 | loss: 0.2626914
	speed: 0.8996s/iter; left time: 71450.2571s
	iters: 600, epoch: 21 | loss: 0.3027271
	speed: 0.8925s/iter; left time: 70794.5474s
	iters: 700, epoch: 21 | loss: 0.2773964
	speed: 0.8988s/iter; left time: 71202.5220s
	iters: 800, epoch: 21 | loss: 0.3192051
	speed: 0.8997s/iter; left time: 71181.8529s
	iters: 900, epoch: 21 | loss: 0.2584151
	speed: 0.8954s/iter; left time: 70756.0328s
Epoch: 21 cost time: 898.6447718143463
[2024-12-04 08:36:25] [32mIntermediate result: 0.47245976  (Index 20)[0m
Epoch: 21, Steps: 999 | Train Loss: 0.2852804 Vali Loss: 0.4082704 Test Loss: 0.4724598
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.996137476430553e-05
	iters: 100, epoch: 22 | loss: 0.2606631
	speed: 3.6862s/iter; left time: 290551.4670s
	iters: 200, epoch: 22 | loss: 0.2984994
	speed: 0.9045s/iter; left time: 71203.1421s
	iters: 300, epoch: 22 | loss: 0.2528174
	speed: 0.9206s/iter; left time: 72375.5204s
	iters: 400, epoch: 22 | loss: 0.2702580
	speed: 0.9092s/iter; left time: 71389.6109s
	iters: 500, epoch: 22 | loss: 0.2797809
	speed: 0.9089s/iter; left time: 71278.7259s
	iters: 600, epoch: 22 | loss: 0.3020871
	speed: 0.9261s/iter; left time: 72536.1798s
	iters: 700, epoch: 22 | loss: 0.2720702
	speed: 0.9029s/iter; left time: 70629.2739s
	iters: 800, epoch: 22 | loss: 0.3372403
	speed: 0.9041s/iter; left time: 70633.4624s
	iters: 900, epoch: 22 | loss: 0.2766347
	speed: 0.9048s/iter; left time: 70595.4219s
Epoch: 22 cost time: 909.7495934963226
[2024-12-04 08:54:41] [32mIntermediate result: 0.4718038  (Index 21)[0m
Epoch: 22, Steps: 999 | Train Loss: 0.2832806 Vali Loss: 0.4072118 Test Loss: 0.4718038
Validation loss decreased (0.407591 --> 0.407212).  Saving model ...
Updating learning rate to 9.984571305701291e-05
	iters: 100, epoch: 23 | loss: 0.2651694
	speed: 3.6923s/iter; left time: 287343.3853s
	iters: 200, epoch: 23 | loss: 0.2545952
	speed: 0.9050s/iter; left time: 70337.9146s
	iters: 300, epoch: 23 | loss: 0.3073863
	speed: 0.9141s/iter; left time: 70951.4482s
	iters: 400, epoch: 23 | loss: 0.2722109
	speed: 0.9307s/iter; left time: 72154.2488s
	iters: 500, epoch: 23 | loss: 0.2793769
	speed: 0.9139s/iter; left time: 70754.9672s
	iters: 600, epoch: 23 | loss: 0.2836173
	speed: 0.9003s/iter; left time: 69614.9090s
	iters: 700, epoch: 23 | loss: 0.2557171
	speed: 0.9090s/iter; left time: 70197.6329s
	iters: 800, epoch: 23 | loss: 0.3146778
	speed: 0.9157s/iter; left time: 70624.0935s
	iters: 900, epoch: 23 | loss: 0.2846958
	speed: 0.9052s/iter; left time: 69718.7634s
Epoch: 23 cost time: 911.098192691803
[2024-12-04 09:13:01] [32mIntermediate result: 0.4698242  (Index 22)[0m
Epoch: 23, Steps: 999 | Train Loss: 0.2814557 Vali Loss: 0.4052362 Test Loss: 0.4698242
Validation loss decreased (0.407212 --> 0.405236).  Saving model ...
Updating learning rate to 9.965319318146121e-05
	iters: 100, epoch: 24 | loss: 0.2834073
	speed: 3.6989s/iter; left time: 284162.5267s
	iters: 200, epoch: 24 | loss: 0.3015640
	speed: 0.8984s/iter; left time: 68925.7796s
	iters: 300, epoch: 24 | loss: 0.3285438
	speed: 0.8895s/iter; left time: 68154.4804s
	iters: 400, epoch: 24 | loss: 0.2430585
	speed: 0.9089s/iter; left time: 69552.4267s
	iters: 500, epoch: 24 | loss: 0.2926918
	speed: 0.9063s/iter; left time: 69262.9629s
	iters: 600, epoch: 24 | loss: 0.2571957
	speed: 0.9051s/iter; left time: 69083.0550s
	iters: 700, epoch: 24 | loss: 0.3030669
	speed: 0.9039s/iter; left time: 68902.4344s
	iters: 800, epoch: 24 | loss: 0.3216531
	speed: 0.9025s/iter; left time: 68699.9569s
	iters: 900, epoch: 24 | loss: 0.2618733
	speed: 0.9004s/iter; left time: 68455.6854s
Epoch: 24 cost time: 902.13503074646
[2024-12-04 09:31:12] [32mIntermediate result: 0.4691724  (Index 23)[0m
Epoch: 24, Steps: 999 | Train Loss: 0.2802380 Vali Loss: 0.4062983 Test Loss: 0.4691724
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.938411198934446e-05
	iters: 100, epoch: 25 | loss: 0.2733439
	speed: 3.6911s/iter; left time: 279877.9539s
	iters: 200, epoch: 25 | loss: 0.2792343
	speed: 0.9144s/iter; left time: 69240.5347s
	iters: 300, epoch: 25 | loss: 0.2437750
	speed: 0.9061s/iter; left time: 68525.7703s
	iters: 400, epoch: 25 | loss: 0.2744347
	speed: 0.9161s/iter; left time: 69187.0306s
	iters: 500, epoch: 25 | loss: 0.2632924
	speed: 0.9312s/iter; left time: 70232.1885s
	iters: 600, epoch: 25 | loss: 0.2772226
	speed: 0.9086s/iter; left time: 68438.5773s
	iters: 700, epoch: 25 | loss: 0.3116371
	speed: 0.9094s/iter; left time: 68407.5471s
	iters: 800, epoch: 25 | loss: 0.2931108
	speed: 0.9013s/iter; left time: 67710.0152s
	iters: 900, epoch: 25 | loss: 0.2792374
	speed: 0.9212s/iter; left time: 69113.2989s
Epoch: 25 cost time: 913.098385810852
[2024-12-04 09:49:31] [32mIntermediate result: 0.46792707  (Index 24)[0m
Epoch: 25, Steps: 999 | Train Loss: 0.2789512 Vali Loss: 0.4034600 Test Loss: 0.4679271
Validation loss decreased (0.405236 --> 0.403460).  Saving model ...
Updating learning rate to 9.903888438435746e-05
	iters: 100, epoch: 26 | loss: 0.2630567
	speed: 3.6808s/iter; left time: 275420.8231s
	iters: 200, epoch: 26 | loss: 0.2825325
	speed: 0.9025s/iter; left time: 67442.9988s
	iters: 300, epoch: 26 | loss: 0.3188691
	speed: 0.8982s/iter; left time: 67029.8320s
	iters: 400, epoch: 26 | loss: 0.3197153
	speed: 0.8947s/iter; left time: 66679.0455s
	iters: 500, epoch: 26 | loss: 0.2698747
	speed: 0.8991s/iter; left time: 66916.9494s
	iters: 600, epoch: 26 | loss: 0.2589873
	speed: 0.9015s/iter; left time: 67005.1287s
	iters: 700, epoch: 26 | loss: 0.2621918
	speed: 0.9018s/iter; left time: 66933.3932s
	iters: 800, epoch: 26 | loss: 0.2543602
	speed: 0.9044s/iter; left time: 67036.2280s
	iters: 900, epoch: 26 | loss: 0.2832642
	speed: 0.9070s/iter; left time: 67143.0512s
Epoch: 26 cost time: 901.8114945888519
[2024-12-04 10:07:39] [32mIntermediate result: 0.47100946  (Index 25)[0m
Epoch: 26, Steps: 999 | Train Loss: 0.2775044 Vali Loss: 0.4076762 Test Loss: 0.4710095
EarlyStopping counter: 1 out of 10
Updating learning rate to 9.861804268244454e-05
